"year","Source","Target","s_dept","t_dept"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,1415,2059,"CS","CS"
1999,763,1417,"CS","CS"
1999,1417,1891,"CS","CS"
1999,1417,1891,"CS","CS"
1999,1424,2333,"BIO","BIO"
1999,1434,2059,"CS","CS"
1999,830,1434,"CS","CS"
1999,1434,2059,"CS","CS"
1999,2059,4024,"CS","CS"
1999,1434,4024,"CS","CS"
1999,1441,2392,"CS","CS"
1999,775,1454,"BIO","BIO"
1999,1178,1455,"CS","CS"
1999,1178,1455,"CS","CS"
1999,787,3718,"CS","CS"
1999,893,3718,"CS","CS"
1999,2637,3718,"CS","CS"
1999,1466,3718,"CS","CS"
1999,1025,3718,"CS","CS"
1999,787,893,"CS","CS"
1999,787,2637,"CS","CS"
1999,787,1466,"CS","CS"
1999,787,1025,"CS","CS"
1999,893,2637,"CS","CS"
1999,893,1466,"CS","CS"
1999,893,1025,"CS","CS"
1999,1466,2637,"CS","CS"
1999,1025,2637,"CS","CS"
1999,1025,1466,"CS","CS"
1999,587,1472,"BIO","BIO"
1999,1480,1620,"BIO","BIO"
1999,1487,2280,"BIO","BIO"
1999,598,1498,"CS","CS"
1999,598,1498,"CS","CS"
1999,598,1498,"CS","CS"
1999,598,1498,"CS","CS"
1999,598,1498,"CS","CS"
1999,1501,3426,"BIO","BIO"
1999,1501,3426,"BIO","BIO"
1999,921,1504,"CS","CS"
1999,921,1504,"CS","CS"
1999,1504,2216,"CS","CS"
1999,1504,2216,"CS","CS"
1999,921,1504,"CS","CS"
1999,1504,2216,"CS","CS"
1999,921,1504,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,2156,3340,"CS","CS"
1999,1509,3340,"CS","CS"
1999,1509,2156,"CS","CS"
1999,1519,3713,"CS","CS"
1999,1519,3713,"CS","CS"
1999,1519,3713,"CS","CS"
1999,1526,3156,"BIO","BIO"
1999,1530,3334,"CS","CS"
1999,1530,3334,"CS","CS"
1999,1530,3334,"CS","CS"
1999,188,1533,"CS","CS"
1999,1043,1542,"BIO","BIO"
1999,1543,2120,"CS","CS"
1999,1544,1972,"BIO","BIO"
1999,1544,2252,"BIO","BIO"
1999,1545,2580,"CS","CS"
1999,1549,2305,"BIO","CS"
1999,174,1558,"CS","CS"
1999,174,1558,"CS","CS"
1999,698,1563,"BIO","BIO"
1999,698,1563,"BIO","BIO"
1999,1570,2544,"BIO","BIO"
1999,1571,3689,"CS","CS"
1999,500,1571,"CS","CS"
1999,500,3689,"CS","CS"
1999,1325,1571,"CS","CS"
1999,1571,3588,"CS","CS"
1999,1571,4103,"CS","CS"
1999,3588,4103,"CS","CS"
1999,1574,4116,"CS","CS"
1999,1574,4116,"CS","CS"
1999,1378,1580,"CS","CS"
1999,1583,3467,"CS","CS"
1999,353,1083,"CS","CS"
1999,353,1588,"CS","CS"
1999,1083,1588,"CS","CS"
1999,273,1589,"CS","CS"
1999,273,1589,"CS","CS"
1999,1590,2717,"CS","CS"
1999,1590,2217,"CS","CS"
1999,2217,2717,"CS","CS"
1999,1590,3311,"CS","CS"
1999,1148,3311,"CS","CS"
1999,1148,1590,"CS","CS"
1999,1593,4168,"CS","CS"
1999,1599,2903,"CS","CS"
1999,1601,2658,"CS","CS"
1999,1612,2876,"BIO","BIO"
1999,1630,3889,"CS","CS"
1999,591,1634,"CS","CS"
1999,1634,2951,"CS","CS"
1999,2951,4103,"CS","CS"
1999,2951,4043,"CS","CS"
1999,1634,4103,"CS","CS"
1999,1634,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,1645,3819,"BIO","BIO"
1999,1645,3819,"BIO","BIO"
1999,1645,3819,"BIO","BIO"
1999,1645,3819,"BIO","BIO"
1999,1666,3977,"CS","CS"
1999,1666,3977,"CS","CS"
1999,1668,2584,"BIO","BIO"
1999,1668,2584,"BIO","BIO"
1999,2584,2995,"BIO","BIO"
1999,1668,2995,"BIO","BIO"
1999,1668,2584,"BIO","BIO"
1999,1668,2584,"BIO","BIO"
1999,387,1668,"BIO","BIO"
1999,1668,2715,"BIO","BIO"
1999,387,2715,"BIO","BIO"
1999,1668,2584,"BIO","BIO"
1999,616,1684,"CS","CS"
1999,674,1694,"CS","CS"
1999,1708,3766,"CS","CS"
1999,1711,1936,"CS","CS"
1999,1711,3968,"CS","CS"
1999,1711,4171,"CS","CS"
1999,1712,3015,"CS","CS"
1999,1325,1712,"CS","CS"
1999,351,1712,"CS","CS"
1999,351,1325,"CS","CS"
1999,1712,2921,"CS","CS"
1999,351,1712,"CS","CS"
1999,351,1712,"CS","CS"
1999,1712,2903,"CS","CS"
1999,602,1718,"CS","CS"
1999,1650,1719,"BIO","BIO"
1999,1650,1719,"BIO","BIO"
1999,1650,1719,"BIO","BIO"
1999,1728,2275,"CS","CS"
1999,1728,2275,"CS","CS"
1999,1728,1878,"CS","CS"
1999,1083,1735,"CS","CS"
1999,992,1744,"CS","CS"
1999,1751,2057,"BIO","BIO"
1999,1751,3717,"BIO","BIO"
1999,1751,2057,"BIO","BIO"
1999,1754,3168,"CS","CS"
1999,1754,3384,"CS","CS"
1999,1754,3384,"CS","CS"
1999,1758,2538,"CS","CS"
1999,1758,2538,"CS","CS"
1999,1760,2252,"CS","BIO"
1999,1760,2252,"CS","BIO"
1999,1760,2252,"CS","BIO"
1999,1760,2252,"CS","BIO"
1999,1760,2252,"CS","BIO"
1999,1760,2252,"CS","BIO"
1999,1544,1760,"BIO","CS"
1999,1544,2252,"BIO","BIO"
1999,907,1762,"CS","CS"
1999,1765,2669,"BIO","BIO"
1999,229,1779,"CS","CS"
1999,538,1953,"CS","CS"
1999,538,1779,"CS","CS"
1999,1779,1953,"CS","CS"
1999,229,1779,"CS","CS"
1999,1785,3110,"BIO","BIO"
1999,1791,2005,"BIO","BIO"
1999,1791,2005,"BIO","BIO"
1999,289,1821,"CS","CS"
1999,1821,3541,"CS","CS"
1999,1832,1974,"CS","CS"
1999,1509,1832,"CS","CS"
1999,1850,3783,"CS","CS"
1999,291,1850,"CS","CS"
1999,1851,1891,"CS","CS"
1999,1851,1891,"CS","CS"
1999,1851,2996,"CS","CS"
1999,1891,2996,"CS","CS"
1999,1405,1853,"CS","CS"
1999,1405,1853,"CS","CS"
1999,587,1856,"BIO","BIO"
1999,1018,1870,"CS","CS"
1999,1877,2032,"CS","CS"
1999,1877,2032,"CS","CS"
1999,2032,2502,"CS","CS"
1999,1877,2032,"CS","CS"
1999,1877,2502,"CS","CS"
1999,1877,2032,"CS","CS"
1999,1877,2032,"CS","CS"
1999,1877,2032,"CS","CS"
1999,1877,2032,"CS","CS"
1999,1728,1878,"CS","CS"
1999,1878,2598,"CS","CS"
1999,604,2455,"CS","CS"
1999,1880,2455,"CS","CS"
1999,604,1880,"CS","CS"
1999,604,2455,"CS","CS"
1999,1880,2455,"CS","CS"
1999,604,1880,"CS","CS"
1999,1880,1996,"CS","CS"
1999,604,1880,"CS","CS"
1999,936,1883,"CS","CS"
1999,936,1883,"CS","CS"
1999,1320,1891,"CS","CS"
1999,1417,1891,"CS","CS"
1999,1320,1891,"CS","CS"
1999,1891,2996,"CS","CS"
1999,1320,1417,"CS","CS"
1999,1417,1891,"CS","CS"
1999,1320,1891,"CS","CS"
1999,1265,1904,"BIO","BIO"
1999,1908,3032,"CS","CS"
1999,1066,1909,"CS","CS"
1999,1066,1909,"CS","CS"
1999,1066,1909,"CS","CS"
1999,1911,3869,"CS","CS"
1999,52,1918,"CS","CS"
1999,1413,1918,"CS","CS"
1999,1413,1918,"CS","CS"
1999,553,1918,"CS","CS"
1999,553,1918,"CS","CS"
1999,1249,1934,"CS","CS"
1999,1711,1936,"CS","CS"
1999,449,1940,"CS","CS"
1999,1940,2119,"CS","CS"
1999,449,2119,"CS","CS"
1999,978,1941,"BIO","BIO"
1999,978,1941,"BIO","BIO"
1999,237,2863,"CS","CS"
1999,237,1948,"CS","CS"
1999,1948,2863,"CS","CS"
1999,538,1953,"CS","CS"
1999,538,1953,"CS","CS"
1999,538,1953,"CS","CS"
1999,538,1953,"CS","CS"
1999,538,1953,"CS","CS"
1999,1955,1995,"CS","CS"
1999,1397,1955,"CS","CS"
1999,1955,1995,"CS","CS"
1999,1442,1968,"CS","CS"
1999,1442,1968,"CS","CS"
1999,1719,1969,"BIO","BIO"
1999,1969,3844,"BIO","BIO"
1999,1969,3881,"BIO","BIO"
1999,1832,1974,"CS","CS"
1999,1618,1982,"CS","CS"
1999,1618,1982,"CS","CS"
1999,1880,1996,"CS","CS"
1999,1791,2005,"BIO","BIO"
1999,1791,2005,"BIO","BIO"
1999,2009,2777,"CS","CS"
1999,2016,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3375,"CS","CS"
1999,2016,3743,"CS","CS"
1999,773,2021,"BIO","BIO"
1999,146,770,"CS","CS"
1999,146,2022,"CS","CS"
1999,770,2022,"CS","CS"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,2022,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,1415,2022,"CS","CS"
1999,3777,4119,"CS","CS"
1999,2022,4119,"CS","CS"
1999,2022,3777,"CS","CS"
1999,2022,2797,"CS","CS"
1999,2032,2502,"CS","CS"
1999,2032,2502,"CS","CS"
1999,2032,2120,"CS","CS"
1999,2032,2502,"CS","CS"
1999,1280,2041,"CS","CS"
1999,2042,2161,"BIO","BIO"
1999,342,2051,"BIO","BIO"
1999,1751,2057,"BIO","BIO"
1999,1751,2057,"BIO","BIO"
1999,1415,2059,"CS","CS"
1999,485,2059,"CS","CS"
1999,2059,4024,"CS","CS"
1999,2059,4024,"CS","CS"
1999,2060,3411,"BIO","BIO"
1999,387,2062,"BIO","BIO"
1999,898,2062,"BIO","BIO"
1999,387,898,"BIO","BIO"
1999,1266,2088,"CS","CS"
1999,1078,2088,"CS","CS"
1999,1078,1266,"CS","CS"
1999,1078,2088,"CS","CS"
1999,1078,2088,"CS","CS"
1999,1078,2088,"CS","CS"
1999,1078,2088,"CS","CS"
1999,1078,2088,"CS","CS"
1999,725,2117,"CS","CS"
1999,725,2117,"CS","CS"
1999,498,2119,"CS","CS"
1999,498,2119,"CS","CS"
1999,449,1940,"CS","CS"
1999,1940,2119,"CS","CS"
1999,449,2119,"CS","CS"
1999,498,2119,"CS","CS"
1999,498,2119,"CS","CS"
1999,2119,3949,"CS","CS"
1999,498,3949,"CS","CS"
1999,1543,2120,"CS","CS"
1999,2120,4171,"CS","CS"
1999,2032,2120,"CS","CS"
1999,2120,4171,"CS","CS"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2139,3503,"CS","CS"
1999,2139,3503,"CS","CS"
1999,2140,2163,"CS","CS"
1999,2144,3996,"CS","CS"
1999,2144,3395,"CS","CS"
1999,263,3395,"CS","CS"
1999,263,2144,"CS","CS"
1999,2144,3996,"CS","CS"
1999,706,2148,"CS","CS"
1999,706,2148,"CS","CS"
1999,706,2148,"CS","CS"
1999,706,2148,"CS","CS"
1999,578,2149,"BIO","BIO"
1999,1722,2150,"BIO","BIO"
1999,74,2153,"BIO","BIO"
1999,2156,2901,"CS","CS"
1999,2156,3023,"CS","CS"
1999,2156,3023,"CS","CS"
1999,2156,2901,"CS","CS"
1999,2156,3340,"CS","CS"
1999,1509,3340,"CS","CS"
1999,1509,2156,"CS","CS"
1999,2156,3023,"CS","CS"
1999,2042,2161,"BIO","BIO"
1999,2166,2746,"BIO","BIO"
1999,939,2170,"CS","CS"
1999,939,2170,"CS","CS"
1999,419,2173,"BIO","BIO"
1999,838,2173,"BIO","BIO"
1999,419,838,"BIO","BIO"
1999,2176,2256,"CS","CS"
1999,644,2179,"CS","CS"
1999,777,2179,"CS","CS"
1999,152,2186,"CS","CS"
1999,2187,2428,"CS","CS"
1999,2194,3603,"BIO","BIO"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,591,2214,"CS","CS"
1999,2214,3384,"CS","CS"
1999,1504,2216,"CS","CS"
1999,1504,2216,"CS","CS"
1999,1504,2216,"CS","CS"
1999,1504,2216,"CS","CS"
1999,1504,2216,"CS","CS"
1999,231,2217,"CS","CS"
1999,2217,2717,"CS","CS"
1999,2225,3160,"BIO","CS"
1999,2225,3160,"BIO","CS"
1999,2227,3076,"BIO","BIO"
1999,2227,2252,"BIO","BIO"
1999,968,2228,"CS","CS"
1999,2228,2521,"CS","CS"
1999,968,2228,"CS","CS"
1999,968,2228,"CS","CS"
1999,2228,2521,"CS","CS"
1999,968,2228,"CS","CS"
1999,968,2228,"CS","CS"
1999,2251,2360,"BIO","BIO"
1999,2251,2360,"BIO","BIO"
1999,2227,2252,"BIO","BIO"
1999,2252,2858,"BIO","CS"
1999,2719,2858,"CS","CS"
1999,2252,2719,"BIO","CS"
1999,2252,2858,"BIO","CS"
1999,2719,2858,"CS","CS"
1999,2252,2719,"BIO","CS"
1999,2256,4026,"CS","CS"
1999,2261,2776,"BIO","BIO"
1999,2261,2776,"BIO","BIO"
1999,2261,2776,"BIO","BIO"
1999,77,2267,"CS","CS"
1999,2267,3703,"CS","CS"
1999,2267,3703,"CS","CS"
1999,2270,3467,"CS","CS"
1999,1728,2275,"CS","CS"
1999,1728,2275,"CS","CS"
1999,517,2281,"BIO","BIO"
1999,445,2281,"BIO","BIO"
1999,445,517,"BIO","BIO"
1999,2290,2903,"CS","CS"
1999,2290,3143,"CS","CS"
1999,2293,2749,"BIO","BIO"
1999,341,2293,"BIO","BIO"
1999,341,2749,"BIO","BIO"
1999,1205,2294,"BIO","BIO"
1999,2294,2591,"BIO","BIO"
1999,2323,3912,"CS","CS"
1999,380,3422,"CS","CS"
1999,2323,3422,"CS","CS"
1999,380,2323,"CS","CS"
1999,380,3422,"CS","CS"
1999,2323,3422,"CS","CS"
1999,380,2323,"CS","CS"
1999,1272,2326,"BIO","BIO"
1999,547,3766,"CS","CS"
1999,2330,3766,"CS","CS"
1999,547,2330,"CS","CS"
1999,1424,2333,"BIO","BIO"
1999,2337,2843,"BIO","BIO"
1999,777,2343,"CS","CS"
1999,777,2343,"CS","CS"
1999,2353,2511,"CS","CS"
1999,2358,3422,"CS","CS"
1999,1105,2364,"CS","CS"
1999,962,2376,"BIO","BIO"
1999,385,2392,"CS","CS"
1999,385,2392,"CS","CS"
1999,1441,2392,"CS","CS"
1999,399,2396,"CS","CS"
1999,2396,3319,"CS","CS"
1999,2396,3319,"CS","CS"
1999,2396,3319,"CS","CS"
1999,399,2396,"CS","CS"
1999,2399,2798,"CS","CS"
1999,1083,2404,"CS","CS"
1999,1083,2404,"CS","CS"
1999,1083,2404,"CS","CS"
1999,1083,2404,"CS","CS"
1999,2410,3731,"CS","CS"
1999,2410,3122,"CS","CS"
1999,2410,3766,"CS","CS"
1999,2330,2410,"CS","CS"
1999,2330,3766,"CS","CS"
1999,1156,2428,"CS","CS"
1999,1156,2428,"CS","CS"
1999,1156,2428,"CS","CS"
1999,1156,2428,"CS","CS"
1999,1156,2428,"CS","CS"
1999,2187,2428,"CS","CS"
1999,1156,2428,"CS","CS"
1999,1156,2428,"CS","CS"
1999,2306,2449,"CS","CS"
1999,1530,3334,"CS","CS"
1999,2449,3334,"CS","CS"
1999,1530,2449,"CS","CS"
1999,604,2455,"CS","CS"
1999,1880,2455,"CS","CS"
1999,604,1880,"CS","CS"
1999,604,2455,"CS","CS"
1999,1880,2455,"CS","CS"
1999,604,1880,"CS","CS"
1999,2457,2962,"BIO","BIO"
1999,2461,2680,"BIO","BIO"
1999,941,2463,"BIO","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,1072,2469,"CS","CS"
1999,411,2471,"BIO","BIO"
1999,2473,4098,"CS","CS"
1999,100,2482,"BIO","BIO"
1999,1311,2483,"CS","CS"
1999,641,1311,"CS","CS"
1999,1311,3852,"CS","CS"
1999,641,2483,"CS","CS"
1999,2483,3852,"CS","CS"
1999,641,3852,"CS","CS"
1999,2486,3679,"BIO","BIO"
1999,2486,3201,"BIO","CS"
1999,1255,2492,"CS","CS"
1999,2032,2502,"CS","CS"
1999,2032,2502,"CS","CS"
1999,1178,2502,"CS","CS"
1999,2032,2502,"CS","CS"
1999,101,2506,"CS","BIO"
1999,2353,2511,"CS","CS"
1999,449,2511,"CS","CS"
1999,2513,2755,"CS","CS"
1999,2521,3939,"CS","CS"
1999,674,2528,"CS","CS"
1999,1758,2538,"CS","CS"
1999,1044,2538,"CS","CS"
1999,1758,2538,"CS","CS"
1999,1044,2538,"CS","CS"
1999,1044,2538,"CS","CS"
1999,1044,2538,"CS","CS"
1999,2540,3880,"CS","CS"
1999,1570,2544,"BIO","BIO"
1999,2545,3166,"CS","CS"
1999,2545,3166,"CS","CS"
1999,2545,3166,"CS","CS"
1999,1427,2550,"CS","CS"
1999,294,2550,"CS","CS"
1999,1427,2550,"CS","CS"
1999,2572,3309,"CS","CS"
1999,2580,3385,"CS","CS"
1999,2581,3575,"CS","CS"
1999,1100,2583,"CS","CS"
1999,2584,2995,"BIO","BIO"
1999,285,2586,"CS","CS"
1999,2588,3974,"CS","CS"
1999,2294,2591,"BIO","BIO"
1999,2594,2830,"CS","CS"
1999,747,2594,"CS","CS"
1999,2594,2830,"CS","CS"
1999,2597,3355,"BIO","CS"
1999,2597,3355,"BIO","CS"
1999,1878,2598,"CS","CS"
1999,2625,3371,"CS","CS"
1999,2599,2625,"CS","CS"
1999,2599,3371,"CS","CS"
1999,2625,3127,"CS","CS"
1999,2599,3127,"CS","CS"
1999,2599,2625,"CS","CS"
1999,2599,2625,"CS","CS"
1999,2625,3127,"CS","CS"
1999,2599,3127,"CS","CS"
1999,2599,2625,"CS","CS"
1999,711,2603,"BIO","BIO"
1999,711,2603,"BIO","BIO"
1999,2606,2620,"CS","CS"
1999,2606,4007,"CS","CS"
1999,2606,4007,"CS","CS"
1999,2606,2778,"CS","CS"
1999,2606,4007,"CS","CS"
1999,2607,3997,"BIO","BIO"
1999,223,2622,"CS","CS"
1999,223,2622,"CS","CS"
1999,2625,3371,"CS","CS"
1999,2599,2625,"CS","CS"
1999,2599,3371,"CS","CS"
1999,2599,2625,"CS","CS"
1999,2625,3127,"CS","CS"
1999,2599,3127,"CS","CS"
1999,2599,2625,"CS","CS"
1999,2625,3127,"CS","CS"
1999,2599,3127,"CS","CS"
1999,2599,2625,"CS","CS"
1999,705,2631,"CS","CS"
1999,2631,3924,"CS","CS"
1999,2637,3243,"CS","CS"
1999,2637,3861,"CS","CS"
1999,787,3718,"CS","CS"
1999,2637,3718,"CS","CS"
1999,1025,3718,"CS","CS"
1999,787,2637,"CS","CS"
1999,787,1025,"CS","CS"
1999,1025,2637,"CS","CS"
1999,1304,2637,"CS","CS"
1999,913,1304,"CS","CS"
1999,913,2637,"CS","CS"
1999,2652,3903,"CS","CS"
1999,2652,3154,"CS","CS"
1999,1343,2653,"CS","CS"
1999,1343,2653,"CS","CS"
1999,1601,2658,"CS","CS"
1999,2678,3145,"CS","CS"
1999,2461,2680,"BIO","BIO"
1999,2452,2683,"CS","CS"
1999,2452,2683,"CS","CS"
1999,2452,2683,"CS","CS"
1999,2214,2690,"CS","CS"
1999,2692,3727,"CS","CS"
1999,2692,3727,"CS","CS"
1999,2694,3958,"CS","CS"
1999,504,2698,"CS","CS"
1999,2699,3770,"CS","CS"
1999,2699,3770,"CS","CS"
1999,2699,3770,"CS","CS"
1999,2701,3785,"BIO","BIO"
1999,1942,2705,"CS","CS"
1999,1942,2705,"CS","CS"
1999,2708,3393,"CS","CS"
1999,2708,3393,"CS","CS"
1999,2708,3393,"CS","CS"
1999,387,2715,"BIO","BIO"
1999,2217,2717,"CS","CS"
1999,2717,3340,"CS","CS"
1999,2717,3340,"CS","CS"
1999,2717,3340,"CS","CS"
1999,2252,2858,"BIO","CS"
1999,2719,2858,"CS","CS"
1999,2252,2719,"BIO","CS"
1999,2252,2858,"BIO","CS"
1999,2719,2858,"CS","CS"
1999,2252,2719,"BIO","CS"
1999,105,2722,"CS","CS"
1999,2723,2778,"CS","CS"
1999,2723,2778,"CS","CS"
1999,2723,2778,"CS","CS"
1999,2724,3012,"CS","CS"
1999,2731,3998,"BIO","BIO"
1999,1774,2732,"CS","CS"
1999,791,2739,"CS","CS"
1999,899,2744,"CS","CS"
1999,2746,3669,"BIO","BIO"
1999,2166,2746,"BIO","BIO"
1999,2084,2746,"BIO","BIO"
1999,2293,2749,"BIO","BIO"
1999,341,2293,"BIO","BIO"
1999,341,2749,"BIO","BIO"
1999,1694,2752,"CS","CS"
1999,2527,2753,"BIO","BIO"
1999,1843,2753,"BIO","BIO"
1999,2527,2753,"BIO","BIO"
1999,1250,2755,"CS","CS"
1999,2513,2755,"CS","CS"
1999,1250,2755,"CS","CS"
1999,2764,3005,"BIO","BIO"
1999,2764,3005,"BIO","BIO"
1999,2144,2767,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,936,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,936,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,936,1883,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,1883,2775,"CS","CS"
1999,2261,2776,"BIO","BIO"
1999,2261,2776,"BIO","BIO"
1999,2261,2776,"BIO","BIO"
1999,2009,2777,"CS","CS"
1999,2797,3777,"CS","CS"
1999,2797,3777,"CS","CS"
