"year","Source","Target","s_dept","t_dept"
1999,2797,3777,"CS","CS"
1999,278,2797,"CS","CS"
1999,278,3777,"CS","CS"
1999,2117,2803,"CS","CS"
1999,725,2117,"CS","CS"
1999,2117,2803,"CS","CS"
1999,725,2803,"CS","CS"
1999,2804,2998,"CS","CS"
1999,2804,3519,"CS","CS"
1999,2061,2810,"CS","CS"
1999,2061,2810,"CS","CS"
1999,353,2816,"CS","CS"
1999,1304,2824,"CS","CS"
1999,236,2824,"CS","CS"
1999,913,2824,"CS","CS"
1999,236,1304,"CS","CS"
1999,913,1304,"CS","CS"
1999,236,913,"CS","CS"
1999,1304,2824,"CS","CS"
1999,236,2824,"CS","CS"
1999,913,2824,"CS","CS"
1999,236,1304,"CS","CS"
1999,913,1304,"CS","CS"
1999,236,913,"CS","CS"
1999,236,2824,"CS","CS"
1999,236,2824,"CS","CS"
1999,2827,3586,"CS","CS"
1999,107,2828,"CS","CS"
1999,107,2828,"CS","CS"
1999,2594,2830,"CS","CS"
1999,2594,2830,"CS","CS"
1999,1014,2833,"BIO","BIO"
1999,1014,2833,"BIO","BIO"
1999,297,2848,"CS","CS"
1999,425,2852,"BIO","BIO"
1999,2252,2858,"BIO","CS"
1999,2719,2858,"CS","CS"
1999,2252,2719,"BIO","CS"
1999,2252,2858,"BIO","CS"
1999,2719,2858,"CS","CS"
1999,2252,2719,"BIO","CS"
1999,2858,3588,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,237,2863,"CS","CS"
1999,2444,2864,"BIO","CS"
1999,1825,2866,"BIO","BIO"
1999,2156,3340,"CS","CS"
1999,1509,3340,"CS","CS"
1999,2875,3340,"CS","CS"
1999,1509,2156,"CS","CS"
1999,2156,2875,"CS","CS"
1999,1509,2875,"CS","CS"
1999,1612,2876,"BIO","BIO"
1999,2879,3875,"CS","CS"
1999,2879,3875,"CS","CS"
1999,2884,3669,"BIO","BIO"
1999,2886,4119,"CS","CS"
1999,78,2886,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2156,2901,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2156,2901,"CS","CS"
1999,3262,3765,"CS","CS"
1999,2902,3262,"CS","CS"
1999,2902,3765,"CS","CS"
1999,1712,2903,"CS","CS"
1999,289,2921,"CS","CS"
1999,1712,2921,"CS","CS"
1999,289,1712,"CS","CS"
1999,660,2923,"BIO","BIO"
1999,660,2923,"BIO","BIO"
1999,660,2923,"BIO","BIO"
1999,660,2923,"BIO","BIO"
1999,660,2923,"BIO","BIO"
1999,1634,2951,"CS","CS"
1999,2951,4103,"CS","CS"
1999,2951,4043,"CS","CS"
1999,1634,4103,"CS","CS"
1999,1634,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,2295,2956,"CS","CS"
1999,2252,2960,"BIO","BIO"
1999,2252,2960,"BIO","BIO"
1999,2252,2960,"BIO","BIO"
1999,2252,2960,"BIO","BIO"
1999,2457,2962,"BIO","BIO"
1999,2976,3221,"BIO","BIO"
1999,2993,3539,"BIO","BIO"
1999,2993,3539,"BIO","BIO"
1999,2584,2995,"BIO","BIO"
1999,1891,2996,"CS","CS"
1999,2998,4031,"CS","CS"
1999,2998,4031,"CS","CS"
1999,770,2998,"CS","CS"
1999,2998,4031,"CS","CS"
1999,2764,3005,"BIO","BIO"
1999,2764,3005,"BIO","BIO"
1999,1712,3015,"CS","CS"
1999,2156,3023,"CS","CS"
1999,2156,3023,"CS","CS"
1999,2156,3023,"CS","CS"
1999,674,3024,"CS","CS"
1999,674,3024,"CS","CS"
1999,942,3028,"CS","CS"
1999,201,3030,"BIO","BIO"
1999,703,3032,"CS","CS"
1999,703,3032,"CS","CS"
1999,703,3032,"CS","CS"
1999,703,3032,"CS","CS"
1999,3057,3556,"CS","CS"
1999,3057,4162,"CS","CS"
1999,389,3059,"BIO","BIO"
1999,3067,3519,"CS","CS"
1999,3067,3519,"CS","CS"
1999,2227,3076,"BIO","BIO"
1999,3106,3624,"BIO","CS"
1999,1785,3110,"BIO","BIO"
1999,2244,3114,"CS","CS"
1999,2244,3114,"CS","CS"
1999,775,3119,"BIO","BIO"
1999,775,3119,"BIO","BIO"
1999,775,3119,"BIO","BIO"
1999,775,3119,"BIO","BIO"
1999,775,3119,"BIO","BIO"
1999,775,3119,"BIO","BIO"
1999,882,3124,"CS","CS"
1999,882,3124,"CS","CS"
1999,882,3124,"CS","CS"
1999,882,3124,"CS","CS"
1999,2625,3127,"CS","CS"
1999,2625,3127,"CS","CS"
1999,3131,4064,"CS","CS"
1999,3714,3829,"CS","CS"
1999,3132,3829,"CS","CS"
1999,3132,3714,"CS","CS"
1999,2678,3145,"CS","CS"
1999,1247,3148,"CS","CS"
1999,1280,3153,"CS","CS"
1999,1280,3153,"CS","CS"
1999,1280,3153,"CS","CS"
1999,2636,3153,"CS","CS"
1999,2059,3153,"CS","CS"
1999,3153,3351,"CS","CS"
1999,1280,3153,"CS","CS"
1999,374,3153,"CS","CS"
1999,2652,3154,"CS","CS"
1999,2545,3166,"CS","CS"
1999,2545,3166,"CS","CS"
1999,2545,3166,"CS","CS"
1999,3168,3384,"CS","CS"
1999,692,3172,"BIO","BIO"
1999,148,3191,"CS","CS"
1999,733,3191,"CS","CS"
1999,733,3191,"CS","CS"
1999,836,3192,"BIO","BIO"
1999,836,3192,"BIO","BIO"
1999,1185,3203,"CS","CS"
1999,1185,3203,"CS","CS"
1999,1185,3203,"CS","CS"
1999,399,3211,"CS","CS"
1999,1040,3221,"BIO","BIO"
1999,2976,3221,"BIO","BIO"
1999,2772,3227,"CS","CS"
1999,2772,3227,"CS","CS"
1999,3227,3590,"CS","CS"
1999,3227,3590,"CS","CS"
1999,2772,3227,"CS","CS"
1999,2637,3243,"CS","CS"
1999,1297,3257,"CS","CS"
1999,3262,3765,"CS","CS"
1999,2902,3262,"CS","CS"
1999,2902,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,268,3272,"CS","CS"
1999,317,3273,"CS","CS"
1999,633,3274,"CS","CS"
1999,1043,3278,"BIO","CS"
1999,493,3278,"CS","CS"
1999,2305,3284,"CS","CS"
1999,3284,3351,"CS","CS"
1999,3284,3382,"CS","CS"
1999,2088,3296,"CS","CS"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,2126,3297,"BIO","BIO"
1999,500,3298,"CS","CS"
1999,344,3299,"BIO","BIO"
1999,3300,3851,"BIO","BIO"
1999,2572,3309,"CS","CS"
1999,1148,3311,"CS","CS"
1999,2396,3319,"CS","CS"
1999,2396,3319,"CS","CS"
1999,2396,3319,"CS","CS"
1999,3321,3664,"BIO","BIO"
1999,529,3325,"CS","CS"
1999,2375,3339,"BIO","CS"
1999,2717,3340,"CS","CS"
1999,71,3340,"CS","CS"
1999,71,2717,"CS","CS"
1999,2717,3340,"CS","CS"
1999,71,3340,"CS","CS"
1999,71,2717,"CS","CS"
1999,2156,3340,"CS","CS"
1999,1509,3340,"CS","CS"
1999,1509,2156,"CS","CS"
1999,2717,3340,"CS","CS"
1999,536,3347,"CS","CS"
1999,3284,3351,"CS","CS"
1999,550,3352,"CS","CS"
1999,550,3352,"CS","CS"
1999,550,3352,"CS","CS"
1999,550,3352,"CS","CS"
1999,928,3352,"CS","CS"
1999,550,928,"CS","CS"
1999,550,3352,"CS","CS"
1999,1251,3363,"CS","CS"
1999,1251,3363,"CS","CS"
1999,557,3370,"BIO","BIO"
1999,557,3370,"BIO","BIO"
1999,557,3370,"BIO","BIO"
1999,718,3371,"CS","CS"
1999,3371,3668,"CS","CS"
1999,467,3668,"BIO","CS"
1999,2369,3668,"CS","CS"
1999,467,3371,"BIO","CS"
1999,2369,3371,"CS","CS"
1999,467,2369,"BIO","CS"
1999,2625,3371,"CS","CS"
1999,3371,3668,"CS","CS"
1999,965,3668,"CS","CS"
1999,965,3371,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3375,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3377,3903,"CS","CS"
1999,3284,3382,"CS","CS"
1999,3284,3382,"CS","CS"
1999,3168,3384,"CS","CS"
1999,2214,3384,"CS","CS"
1999,3385,3497,"CS","CS"
1999,2580,3385,"CS","CS"
1999,2905,3386,"CS","CS"
1999,2905,3386,"CS","CS"
1999,2905,3386,"CS","CS"
1999,348,3395,"CS","CS"
1999,2144,3395,"CS","CS"
1999,263,3395,"CS","CS"
1999,263,2144,"CS","CS"
1999,3401,3777,"CS","CS"
1999,527,3404,"BIO","BIO"
1999,1070,3404,"BIO","BIO"
1999,3217,3407,"BIO","BIO"
1999,2060,3411,"BIO","BIO"
1999,965,3419,"CS","CS"
1999,3419,3668,"CS","CS"
1999,467,3668,"BIO","CS"
1999,2369,3668,"CS","CS"
1999,467,3419,"BIO","CS"
1999,2369,3419,"CS","CS"
1999,467,2369,"BIO","CS"
1999,3419,3668,"CS","CS"
1999,3371,3668,"CS","CS"
1999,965,3668,"CS","CS"
1999,3371,3419,"CS","CS"
1999,965,3419,"CS","CS"
1999,965,3371,"CS","CS"
1999,380,3422,"CS","CS"
1999,2323,3422,"CS","CS"
1999,380,2323,"CS","CS"
1999,380,3422,"CS","CS"
1999,2323,3422,"CS","CS"
1999,380,2323,"CS","CS"
1999,1501,3426,"BIO","BIO"
1999,1501,3426,"BIO","BIO"
1999,561,3433,"CS","CS"
1999,561,3433,"CS","CS"
1999,44,3434,"CS","CS"
1999,3447,3925,"CS","BIO"
1999,413,3449,"CS","CS"
1999,309,3452,"BIO","BIO"
1999,768,3457,"CS","CS"
1999,768,3457,"CS","CS"
1999,1583,3467,"CS","CS"
1999,454,3467,"CS","CS"
1999,2270,3467,"CS","CS"
1999,3045,3483,"BIO","BIO"
1999,2603,3496,"BIO","BIO"
1999,2603,3496,"BIO","BIO"
1999,2603,3496,"BIO","BIO"
1999,351,3502,"CS","CS"
1999,2139,3503,"CS","CS"
1999,2139,3503,"CS","CS"
1999,2804,3519,"CS","CS"
1999,1066,3519,"CS","CS"
1999,3385,3527,"CS","CS"
1999,2625,3540,"CS","CS"
1999,2625,3540,"CS","CS"
1999,1821,3541,"CS","CS"
1999,1535,3555,"CS","CS"
1999,1535,3555,"CS","CS"
1999,3057,3556,"CS","CS"
1999,2581,3575,"CS","CS"
1999,2827,3586,"CS","CS"
1999,3587,3718,"CS","CS"
1999,1634,3588,"CS","CS"
1999,2858,3588,"CS","CS"
1999,2996,3609,"CS","CS"
1999,2996,3609,"CS","CS"
1999,2996,3609,"CS","CS"
1999,2609,3626,"BIO","BIO"
1999,775,3630,"BIO","BIO"
1999,2579,3632,"CS","CS"
1999,513,3642,"CS","CS"
1999,1028,3650,"CS","CS"
1999,1028,3650,"CS","CS"
1999,287,3658,"BIO","BIO"
1999,287,3658,"BIO","BIO"
1999,3659,3930,"CS","CS"
1999,3659,3930,"CS","CS"
1999,3071,3659,"CS","CS"
1999,855,3661,"BIO","BIO"
1999,3371,3668,"CS","CS"
1999,965,3668,"CS","CS"
1999,965,3371,"CS","CS"
1999,467,3668,"BIO","CS"
1999,2369,3668,"CS","CS"
1999,467,2369,"BIO","CS"
1999,548,3669,"BIO","BIO"
1999,2746,3669,"BIO","BIO"
1999,2884,3669,"BIO","BIO"
1999,102,548,"BIO","BIO"
1999,548,3669,"BIO","BIO"
1999,102,3669,"BIO","BIO"
1999,1961,3672,"BIO","BIO"
1999,2486,3679,"BIO","BIO"
1999,2391,3682,"CS","CS"
1999,1571,3689,"CS","CS"
1999,500,1571,"CS","CS"
1999,500,3689,"CS","CS"
1999,500,3689,"CS","CS"
1999,1389,3694,"BIO","BIO"
1999,83,3700,"BIO","BIO"
1999,83,3700,"BIO","BIO"
1999,1519,3713,"CS","CS"
1999,1519,3713,"CS","CS"
1999,1519,3713,"CS","CS"
1999,3714,3829,"CS","CS"
1999,3132,3829,"CS","CS"
1999,3132,3714,"CS","CS"
1999,1751,3717,"BIO","BIO"
1999,787,3718,"CS","CS"
1999,2637,3718,"CS","CS"
1999,1025,3718,"CS","CS"
1999,787,2637,"CS","CS"
1999,787,1025,"CS","CS"
1999,1025,2637,"CS","CS"
1999,3587,3718,"CS","CS"
1999,978,3722,"BIO","BIO"
1999,978,3722,"BIO","BIO"
1999,978,3722,"BIO","BIO"
1999,978,3722,"BIO","BIO"
1999,2692,3727,"CS","CS"
1999,2692,3727,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,3731,4079,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3375,"CS","CS"
1999,2016,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,1148,3743,"CS","CS"
1999,419,2173,"BIO","BIO"
1999,2173,3746,"BIO","BIO"
1999,838,2173,"BIO","BIO"
1999,419,3746,"BIO","BIO"
1999,419,838,"BIO","BIO"
1999,838,3746,"BIO","BIO"
1999,1083,2404,"CS","CS"
1999,2404,3747,"CS","CS"
1999,1083,3747,"CS","CS"
1999,3670,3758,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,2902,3262,"CS","CS"
1999,2902,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,1082,3770,"CS","CS"
1999,160,3773,"BIO","BIO"
1999,78,3777,"CS","CS"
1999,2797,3777,"CS","CS"
1999,278,2797,"CS","CS"
1999,278,3777,"CS","CS"
1999,78,3777,"CS","CS"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,2797,3777,"CS","CS"
1999,2797,3777,"CS","CS"
1999,3401,3777,"CS","CS"
1999,2214,3782,"CS","CS"
1999,2701,3785,"BIO","BIO"
1999,401,3786,"CS","CS"
1999,3787,4078,"BIO","BIO"
1999,3704,3788,"BIO","BIO"
1999,498,3796,"CS","CS"
1999,2088,3801,"CS","CS"
1999,3788,3805,"BIO","BIO"
1999,2156,3340,"CS","CS"
1999,1509,3340,"CS","CS"
1999,3340,3807,"CS","CS"
1999,2875,3340,"CS","CS"
1999,1509,2156,"CS","CS"
1999,2156,3807,"CS","CS"
1999,2156,2875,"CS","CS"
1999,1509,3807,"CS","CS"
1999,1509,2875,"CS","CS"
1999,2875,3807,"CS","CS"
1999,3812,3873,"CS","CS"
1999,3754,3816,"CS","BIO"
1999,3714,3829,"CS","CS"
1999,3132,3829,"CS","CS"
1999,3132,3714,"CS","CS"
1999,3831,3915,"BIO","BIO"
1999,872,3849,"CS","CS"
1999,3300,3851,"BIO","BIO"
1999,1311,2483,"CS","CS"
1999,641,1311,"CS","CS"
1999,1311,3852,"CS","CS"
1999,641,2483,"CS","CS"
1999,2483,3852,"CS","CS"
1999,641,3852,"CS","CS"
1999,2637,3861,"CS","CS"
1999,1911,3869,"CS","CS"
1999,913,3873,"CS","CS"
1999,3812,3873,"CS","CS"
1999,2879,3875,"CS","CS"
1999,2879,3875,"CS","CS"
1999,3877,4019,"CS","CS"
1999,2540,3880,"CS","CS"
1999,847,3887,"CS","CS"
1999,1399,3887,"CS","CS"
1999,847,1399,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,2614,3896,"CS","BIO"
1999,2614,3896,"CS","BIO"
1999,591,3900,"CS","CS"
1999,591,3900,"CS","CS"
1999,3704,3901,"BIO","BIO"
1999,2652,3903,"CS","CS"
1999,3377,3903,"CS","CS"
1999,2323,3912,"CS","CS"
1999,1059,3912,"CS","CS"
1999,3914,4024,"CS","CS"
1999,2059,3914,"CS","CS"
1999,3903,3914,"CS","CS"
1999,3831,3915,"BIO","BIO"
1999,770,3922,"CS","CS"
1999,2631,3924,"CS","CS"
1999,3659,3930,"CS","CS"
1999,3659,3930,"CS","CS"
1999,1553,3932,"BIO","BIO"
1999,3933,4035,"CS","CS"
1999,705,4035,"CS","CS"
1999,705,3933,"CS","CS"
1999,3933,4035,"CS","CS"
1999,3668,3933,"CS","CS"
1999,467,3668,"BIO","CS"
1999,2369,3668,"CS","CS"
1999,467,3933,"BIO","CS"
1999,2369,3933,"CS","CS"
1999,467,2369,"BIO","CS"
1999,705,3933,"CS","CS"
1999,591,3935,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,1462,3946,"BIO","BIO"
1999,498,2119,"CS","CS"
1999,2119,3949,"CS","CS"
1999,498,3949,"CS","CS"
1999,498,3949,"CS","CS"
1999,3955,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,2694,3958,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,1711,3968,"CS","CS"
1999,2588,3974,"CS","CS"
1999,143,3975,"CS","CS"
1999,143,3975,"CS","CS"
1999,2332,3996,"CS","CS"
1999,2144,3996,"CS","CS"
1999,2144,3996,"CS","CS"
1999,2607,3997,"BIO","BIO"
1999,2887,3997,"BIO","BIO"
1999,2731,3998,"BIO","BIO"
1999,1378,4008,"CS","CS"
1999,2059,4024,"CS","CS"
1999,2059,4024,"CS","CS"
1999,1006,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,2256,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,4031,4177,"CS","CS"
1999,2998,4031,"CS","CS"
1999,2998,4031,"CS","CS"
1999,2998,4031,"CS","CS"
1999,3933,4035,"CS","CS"
1999,705,4035,"CS","CS"
1999,705,3933,"CS","CS"
1999,3933,4035,"CS","CS"
1999,1083,4039,"CS","CS"
1999,1634,2951,"CS","CS"
1999,2951,4103,"CS","CS"
1999,2951,4043,"CS","CS"
1999,1634,4103,"CS","CS"
1999,1634,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,510,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,510,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,342,4051,"BIO","BIO"
1999,3459,4054,"CS","CS"
1999,962,4068,"BIO","BIO"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,3105,4074,"BIO","BIO"
1999,3787,4078,"BIO","BIO"
1999,3731,4079,"CS","CS"
1999,4085,4134,"CS","CS"
1999,353,4087,"CS","CS"
1999,353,4087,"CS","CS"
1999,353,4087,"CS","CS"
1999,353,4087,"CS","CS"
1999,2473,4098,"CS","CS"
1999,804,4099,"BIO","BIO"
1999,4043,4103,"CS","CS"
1999,4043,4103,"CS","CS"
1999,1634,2951,"CS","CS"
1999,2951,4103,"CS","CS"
1999,2951,4043,"CS","CS"
1999,1634,4103,"CS","CS"
1999,1634,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,231,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,1574,4116,"CS","CS"
1999,1226,4116,"CS","CS"
1999,1574,4116,"CS","CS"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,4085,4134,"CS","CS"
1999,1043,4137,"BIO","BIO"
1999,2369,4157,"CS","CS"
1999,2369,4157,"CS","CS"
1999,3057,4162,"CS","CS"
1999,289,4168,"CS","CS"
1999,54,4168,"CS","CS"
1999,1711,4171,"CS","CS"
1999,1178,4171,"CS","CS"
1999,2120,4171,"CS","CS"
1999,2120,4171,"CS","CS"
1999,4031,4177,"CS","CS"
1999,713,4184,"BIO","BIO"
