"google_id","XDIndicator"
"--nVNvIAAAAJ","CS"
"-0CQuX8AAAAJ","BIO"
"-0iKXsgAAAAJ","CS"
"-0nYQVIAAAAJ","BIO"
"-0ppt6oAAAAJ","XD"
"-0rEuLgAAAAJ","CS"
"-234SKAAAAAJ","BIO"
"-31-oa0AAAAJ","BIO"
"-5DNOLIAAAAJ","BIO"
"-5LVcdsAAAAJ","BIO"
"-5ZxgGsAAAAJ","BIO"
"-6cOYcYAAAAJ","CS"
"-6FYTfMAAAAJ","BIO"
"-78feYUAAAAJ","BIO"
"-aQaHIoAAAAJ","BIO"
"-BLWw_kAAAAJ","BIO"
"-chjN0MAAAAJ","XD"
"-cL-RwUAAAAJ","XD"
"-cwEbxUAAAAJ","XD"
"-D2TBHUAAAAJ","XD"
"-DEyRIgAAAAJ","BIO"
"-DfTtxgAAAAJ","XD"
"-Dg42W8AAAAJ","BIO"
"-E5k6m4AAAAJ","CS"
"-ERiTHkAAAAJ","BIO"
"-EXWOU0AAAAJ","CS"
"-fxI3cUAAAAJ","XD"
"-GT5PAkAAAAJ","CS"
"-H7Y-VUAAAAJ","BIO"
"-had2Q8AAAAJ","BIO"
"-HwCwkAAAAAJ","BIO"
"-iLn_XwAAAAJ","XD"
"-IMW-w0AAAAJ","XD"
"-Jbd9DsAAAAJ","CS"
"-jW6ADwAAAAJ","CS"
"-Jz7TjkAAAAJ","BIO"
"-LPp6oUAAAAJ","XD"
"-LyegNoAAAAJ","BIO"
"-m5wrTkAAAAJ","CS"
"-MQXqOkAAAAJ","XD"
"-NkxFNoAAAAJ","CS"
"-o3I0zUAAAAJ","XD"
"-OdJO1UAAAAJ","XD"
"-PWcE1YAAAAJ","CS"
"-PWYRzIAAAAJ","BIO"
"-pyztDMAAAAJ","CS"
"-qFHOKsAAAAJ","BIO"
"-QZrYjsAAAAJ","BIO"
"-rcrelQAAAAJ","XD"
"-S8_yskAAAAJ","BIO"
"-sGaL8sAAAAJ","CS"
"-SM7MpYAAAAJ","CS"
"-smZI6MAAAAJ","BIO"
"-spRnaQAAAAJ","CS"
"-teHhxwAAAAJ","XD"
"-u5lh-0AAAAJ","BIO"
"-UyfaYEAAAAJ","BIO"
"-vC_l2kAAAAJ","CS"
"-vrMfNMAAAAJ","XD"
"-wT1eCwAAAAJ","CS"
"-XCc1JQAAAAJ","BIO"
"-xOxPsUAAAAJ","BIO"
"-XpZ4fgAAAAJ","CS"
"-XXZGEoAAAAJ","XD"
"-yrzguMAAAAJ","XD"
"-YvgZDEAAAAJ","CS"
"-YZ5mIIAAAAJ","BIO"
"-ZqZyP0AAAAJ","CS"
"-_yz0eUAAAAJ","BIO"
"0-hcsnoAAAAJ","XD"
"008lr2cAAAAJ","CS"
"00H10pgAAAAJ","BIO"
"00M1AqQAAAAJ","XD"
"01EOkNEAAAAJ","BIO"
"01U4ahgAAAAJ","XD"
"022gx2QAAAAJ","BIO"
"02nHF0gAAAAJ","CS"
"02_kT4YAAAAJ","CS"
"03uVItYAAAAJ","BIO"
"04pdXhgAAAAJ","XD"
"04TuVhEAAAAJ","CS"
"05cijuQAAAAJ","BIO"
"05UuCNQAAAAJ","XD"
"060zUaAAAAAJ","BIO"
"06hgT8gAAAAJ","XD"
"078_pfUAAAAJ","BIO"
"07ds-DAAAAAJ","CS"
"07Z4HAQAAAAJ","CS"
"099CBXIAAAAJ","BIO"
"0a2d8rQAAAAJ","BIO"
"0ahvXiEAAAAJ","BIO"
"0Bi5CMgAAAAJ","CS"
"0CAVqY4AAAAJ","BIO"
"0cq9zpQAAAAJ","XD"
"0cy3s0AAAAAJ","BIO"
"0d3SpjQAAAAJ","BIO"
"0dIBL4AAAAAJ","XD"
"0DpK1EMAAAAJ","CS"
"0e8QmOMAAAAJ","BIO"
"0ESwQagAAAAJ","BIO"
"0fq5QeIAAAAJ","XD"
"0fVKnEcAAAAJ","BIO"
"0goLOJ4AAAAJ","BIO"
"0gtvj54AAAAJ","BIO"
"0IHc9DUAAAAJ","CS"
"0iJRaawAAAAJ","CS"
"0irVeiQAAAAJ","CS"
"0IrZEuIAAAAJ","BIO"
"0j1TcuMAAAAJ","BIO"
"0JLkp6FGK_AC","BIO"
"0jSdqoEAAAAJ","CS"
"0Kl8sf4AAAAJ","XD"
"0Kvq4bUAAAAJ","CS"
"0lcJYs8AAAAJ","CS"
"0LS98DEAAAAJ","CS"
"0LYr5i8AAAAJ","BIO"
"0nBysEcAAAAJ","CS"
"0NdRYeoAAAAJ","BIO"
"0OdjAAkAAAAJ","BIO"
"0oj4N0sAAAAJ","BIO"
"0pdiFKEAAAAJ","CS"
"0pdOqkQAAAAJ","CS"
"0qFMG6jnGtAC","XD"
"0Qr2IGwAAAAJ","XD"
"0r5B_WMAAAAJ","XD"
"0R9w80MAAAAJ","BIO"
"0RAmmIAAAAAJ","CS"
"0RMteS0AAAAJ","CS"
"0SHFWCkAAAAJ","BIO"
"0skgDnMAAAAJ","CS"
"0sU4eAwAAAAJ","BIO"
"0tJWcp4AAAAJ","XD"
"0U8U6t0AAAAJ","XD"
"0udXcCEAAAAJ","BIO"
"0uj4niwAAAAJ","XD"
"0VFi-vAAAAAJ","CS"
"0vsEnW8AAAAJ","BIO"
"0vWWXXUAAAAJ","XD"
"0VzUxIcAAAAJ","CS"
"0w0Dy34AAAAJ","CS"
"0XV1sFsAAAAJ","CS"
"0XwGb10AAAAJ","BIO"
"0y6JDD4AAAAJ","CS"
"0YlwI5MAAAAJ","XD"
"0zrqo3B-66wC","CS"
"0zVOVQ0AAAAJ","XD"
"0zZnyMEAAAAJ","CS"
"0_vvBZkAAAAJ","CS"
"10HSX90AAAAJ","CS"
"117h3CAAAAAJ","XD"
"11imIQsAAAAJ","BIO"
"11NcM2EAAAAJ","CS"
"11RguYAAAAAJ","XD"
"14K6V00AAAAJ","BIO"
"15XbAJIAAAAJ","CS"
"16posrQAAAAJ","CS"
"17FnXRkAAAAJ","BIO"
"17H27fYAAAAJ","BIO"
"19kNRU0AAAAJ","CS"
"19KQ9w8AAAAJ","BIO"
"19qSWk8AAAAJ","CS"
"1a17o2YAAAAJ","BIO"
"1A9MXTkAAAAJ","BIO"
"1Aa3qxIAAAAJ","XD"
"1AHBOEcAAAAJ","BIO"
"1aoOTPIAAAAJ","CS"
"1BZVKNkAAAAJ","BIO"
"1cn60e8AAAAJ","XD"
"1CR0meYAAAAJ","XD"
"1CtZnTMAAAAJ","BIO"
"1ddBSr8AAAAJ","CS"
"1DpUSnsAAAAJ","BIO"
"1duOrVIAAAAJ","BIO"
"1fEZ_osAAAAJ","CS"
"1FwsujMAAAAJ","CS"
"1hEE9ZsAAAAJ","XD"
"1HYDaVIAAAAJ","CS"
"1h_0s3wAAAAJ","BIO"
"1jE4flwAAAAJ","BIO"
"1jjyaBYAAAAJ","CS"
"1KRXBIwAAAAJ","CS"
"1kTPw60AAAAJ","BIO"
"1kwoMp0AAAAJ","CS"
"1LG-V8EAAAAJ","BIO"
"1LUuMc8AAAAJ","CS"
"1lvl_XYAAAAJ","BIO"
"1l_zPXQAAAAJ","BIO"
"1mMmqs4AAAAJ","CS"
"1MwNI3EAAAAJ","BIO"
"1nr7TU0AAAAJ","XD"
"1NtRHc4AAAAJ","XD"
"1OipGrkAAAAJ","BIO"
"1P6HeqQAAAAJ","BIO"
"1pRIDP4AAAAJ","CS"
"1q4T4E4AAAAJ","BIO"
"1QnCveAAAAAJ","XD"
"1R-Pn34AAAAJ","BIO"
"1RdlZvQAAAAJ","BIO"
"1s3GeggAAAAJ","XD"
"1sBMvJIAAAAJ","BIO"
"1sHiufgAAAAJ","BIO"
"1SJPBDAAAAAJ","XD"
"1somGYUAAAAJ","XD"
"1T3wsnsAAAAJ","BIO"
"1tBxBJUAAAAJ","XD"
"1UbzzQcAAAAJ","XD"
"1UnT11UAAAAJ","BIO"
"1uX0rugAAAAJ","BIO"
"1u_MQY8AAAAJ","XD"
"1ve3gzYAAAAJ","BIO"
"1vk3NxsAAAAJ","BIO"
"1WIPsm0AAAAJ","XD"
"1wq5H9oAAAAJ","XD"
"1X-MOE8AAAAJ","XD"
"1xfwEBAAAAAJ","CS"
"1z3mv7EAAAAJ","BIO"
"1zmDOdwAAAAJ","XD"
"1zWBSKEAAAAJ","BIO"
"2-jY1SQAAAAJ","CS"
"206DEM0AAAAJ","XD"
"22aEccUAAAAJ","XD"
"25pGNr8AAAAJ","XD"
"26h2MnAAAAAJ","CS"
"27ytbx8AAAAJ","XD"
"28yZqbcAAAAJ","XD"
"2aMqJTgAAAAJ","CS"
"2aSu29oAAAAJ","BIO"
"2Ay8qC4AAAAJ","BIO"
"2b1nMvgAAAAJ","XD"
"2Bbi09MAAAAJ","BIO"
"2Bc3UN4AAAAJ","XD"
"2CYhvK0AAAAJ","BIO"
"2C_5IhcAAAAJ","XD"
"2dTrwzAAAAAJ","CS"
"2eM6GocAAAAJ","CS"
"2ewb-10AAAAJ","CS"
"2FbkAzYAAAAJ","CS"
"2ftJYXMAAAAJ","XD"
"2G1KglQAAAAJ","XD"
"2G5HJE0AAAAJ","BIO"
"2gggOEIAAAAJ","CS"
"2hemeGMAAAAJ","CS"
"2hg5lYIAAAAJ","CS"
"2HR9-igAAAAJ","XD"
"2i7uayYAAAAJ","XD"
"2iu5LzQAAAAJ","BIO"
"2i_mta4AAAAJ","XD"
"2j4daMHxyBUC","XD"
"2JMaTKsAAAAJ","CS"
"2jRpisYAAAAJ","CS"
"2K2-QrMAAAAJ","BIO"
"2K2gtpsAAAAJ","BIO"
"2kkddh0AAAAJ","CS"
"2Kqxn2MAAAAJ","BIO"
"2KR-hMsAAAAJ","XD"
"2kXsgI4AAAAJ","CS"
"2LAmkegAAAAJ","XD"
"2lbWNPAAAAAJ","BIO"
"2LnUVG4AAAAJ","BIO"
"2lpCLIYAAAAJ","BIO"
"2LQimEIAAAAJ","XD"
"2M8BWDkAAAAJ","CS"
"2mjUsP8AAAAJ","CS"
"2mkaUvkAAAAJ","BIO"
"2nGk3QQAAAAJ","BIO"
"2Nz2U0kAAAAJ","CS"
"2oclnIwAAAAJ","CS"
"2OJOZTUAAAAJ","CS"
"2oSSsLYAAAAJ","XD"
"2ouPjOAAAAAJ","BIO"
"2oy3OXYAAAAJ","CS"
"2pH8BZwAAAAJ","CS"
"2pW1g5IAAAAJ","CS"
"2PxFftgAAAAJ","CS"
"2QdlYyMAAAAJ","BIO"
"2rg3W8gAAAAJ","BIO"
"2rMImAgAAAAJ","BIO"
"2s9_ZWgAAAAJ","CS"
"2SF6AXQAAAAJ","XD"
"2SmbjHAAAAAJ","CS"
"2SXzngsAAAAJ","XD"
"2tT-FokAAAAJ","XD"
"2U1xsKwAAAAJ","XD"
"2UF8gNsAAAAJ","CS"
"2uHUSa8AAAAJ","CS"
"2UjiMzIAAAAJ","XD"
"2upx1AcAAAAJ","BIO"
"2VAwmhMAAAAJ","BIO"
"2vQRGrYAAAAJ","XD"
"2vZ5zRQAAAAJ","CS"
"2wJaIkEAAAAJ","CS"
"2WJqadMAAAAJ","BIO"
"2X5Wru0AAAAJ","XD"
"2X6fAZgAAAAJ","XD"
"2XJfT0UAAAAJ","BIO"
"2YLKXzwAAAAJ","BIO"
"2ZHGNCUAAAAJ","CS"
"2zsr0ukAAAAJ","BIO"
"2_OASxMAAAAJ","XD"
"3-gk0ioAAAAJ","CS"
"3-PRZG0AAAAJ","CS"
"30fyS8EAAAAJ","CS"
"33k5ZFwAAAAJ","XD"
"35uGc_MAAAAJ","XD"
"36HRdqMAAAAJ","CS"
"37e-BIYAAAAJ","BIO"
"37frPb8AAAAJ","CS"
"38ev4xkAAAAJ","CS"
"398l2V8AAAAJ","XD"
"39BgNN8AAAAJ","BIO"
"39GUJSgAAAAJ","CS"
"3AoFLxwAAAAJ","BIO"
"3aw_314AAAAJ","CS"
"3cwkINwAAAAJ","BIO"
"3DWI0HcAAAAJ","CS"
"3Dw_GVEAAAAJ","BIO"
"3EbevY4AAAAJ","CS"
"3fASLLsAAAAJ","BIO"
"3FrD14AAAAAJ","CS"
"3FunQ3UAAAAJ","BIO"
"3G79TTEAAAAJ","XD"
"3Gvtz8gAAAAJ","BIO"
"3H-3V9wAAAAJ","BIO"
"3hqXvOEAAAAJ","BIO"
"3h_fp5QAAAAJ","XD"
"3ifikJ0AAAAJ","XD"
"3IzCyzEAAAAJ","BIO"
"3JEciYcAAAAJ","BIO"
"3JEfSz8AAAAJ","BIO"
"3KTaOl0AAAAJ","BIO"
"3lB8Y8kAAAAJ","CS"
"3meGuI8AAAAJ","XD"
"3OdbrfMAAAAJ","XD"
"3oyf5I4AAAAJ","CS"
"3P2jfesAAAAJ","BIO"
"3p3advkAAAAJ","BIO"
"3pZs3j0AAAAJ","CS"
"3qPiYJoAAAAJ","XD"
"3S5qpXsAAAAJ","CS"
"3siz6_0AAAAJ","CS"
"3Tj9toIAAAAJ","BIO"
"3TK9AHQAAAAJ","XD"
"3Unsek4AAAAJ","XD"
"3UyNayMAAAAJ","XD"
"3vKjkoQAAAAJ","CS"
"3X9nW80AAAAJ","CS"
"3xIRwTgAAAAJ","BIO"
"3XYmsKQAAAAJ","CS"
"3yJxnHwAAAAJ","XD"
"3YOe4NMAAAAJ","CS"
"3yPEc4YAAAAJ","CS"
"3_rdKBsAAAAJ","XD"
"3_WYcR4AAAAJ","XD"
"41m5j04AAAAJ","CS"
"41nF80QAAAAJ","BIO"
"42fU-rsAAAAJ","XD"
"45d6BC0AAAAJ","BIO"
"45MH-gkAAAAJ","BIO"
"46HLWf8AAAAJ","XD"
"471mb4wAAAAJ","CS"
"47I8TqkAAAAJ","CS"
"4A2BqsMAAAAJ","BIO"
"4aheXvQAAAAJ","BIO"
"4arkOLcAAAAJ","CS"
"4bHar00AAAAJ","CS"
"4BrebIYAAAAJ","XD"
"4e2pnKYAAAAJ","CS"
"4EHmg_4AAAAJ","BIO"
"4EL8ZOUAAAAJ","BIO"
"4EQ2zFYAAAAJ","XD"
"4esyQS4AAAAJ","CS"
"4ew4MwwAAAAJ","XD"
"4FcaMpgAAAAJ","CS"
"4glkLD0AAAAJ","XD"
"4GTpCxcAAAAJ","CS"
"4HrSWNcAAAAJ","CS"
"4JMQMLgAAAAJ","BIO"
"4LCdnkYAAAAJ","CS"
"4Mj-BjwAAAAJ","XD"
"4n8JCSgAAAAJ","XD"
"4O-rMYEAAAAJ","CS"
"4OOz4DcAAAAJ","XD"
"4OvOdSgAAAAJ","XD"
"4pkd0FsAAAAJ","BIO"
"4pWpdEIAAAAJ","CS"
"4PYV1OEAAAAJ","XD"
"4q6YakgAAAAJ","XD"
"4R7_wW8AAAAJ","XD"
"4SYHiigAAAAJ","BIO"
"4tJhnt8AAAAJ","BIO"
"4Tnj6PcAAAAJ","CS"
"4Ts9jNQAAAAJ","CS"
"4TuZa4wAAAAJ","XD"
"4U1F6tcAAAAJ","BIO"
"4uiMIaEAAAAJ","XD"
"4UyniXYAAAAJ","CS"
"4uypulQAAAAJ","CS"
"4veQB4cAAAAJ","XD"
"4VJre9IAAAAJ","CS"
"4wXYfSUAAAAJ","CS"
"4XyoYbAAAAAJ","XD"
"4Y2pXqoAAAAJ","BIO"
"4yuKD_AAAAAJ","CS"
"4_1z8yEAAAAJ","CS"
"5--K4tgAAAAJ","BIO"
"50kDLlkAAAAJ","BIO"
"53RlhUcAAAAJ","CS"
"54w2_AcAAAAJ","XD"
"55B-xqUAAAAJ","CS"
"55fqxgwAAAAJ","XD"
"55pOyCkAAAAJ","XD"
"55VV_usAAAAJ","XD"
"568MtVQAAAAJ","CS"
"56oq6hYAAAAJ","BIO"
"56qcx4MAAAAJ","CS"
"59zyQMYAAAAJ","CS"
"5Aut7EEAAAAJ","CS"
"5bxyMBwAAAAJ","CS"
"5C4hZEgAAAAJ","XD"
"5cDLwU0AAAAJ","BIO"
"5CH2x_YAAAAJ","XD"
"5cJzDZEAAAAJ","CS"
"5CoasaYAAAAJ","BIO"
"5ctD7qIAAAAJ","BIO"
"5dNYKKcAAAAJ","XD"
"5drv17QAAAAJ","XD"
"5DUnLc8AAAAJ","BIO"
"5EqKofQAAAAJ","XD"
"5ExRjncAAAAJ","CS"
"5FZewx8AAAAJ","BIO"
"5GQF2FwAAAAJ","CS"
"5GxH-mYAAAAJ","BIO"
"5H0arvkAAAAJ","CS"
"5HInsKgAAAAJ","BIO"
"5HLGWrIAAAAJ","CS"
"5I3hyEgAAAAJ","XD"
"5i9FResAAAAJ","BIO"
"5iXE9k0AAAAJ","XD"
"5kL-ZrAAAAAJ","CS"
"5lBWbGkAAAAJ","BIO"
"5LsAK74AAAAJ","BIO"
"5LXPLI0AAAAJ","BIO"
"5m-oAesAAAAJ","CS"
"5mIkNyYAAAAJ","XD"
"5NAFTkAAAAAJ","BIO"
"5nhJokEAAAAJ","BIO"
"5nkhrpUAAAAJ","BIO"
"5OSMezYAAAAJ","BIO"
"5oU0wxcAAAAJ","CS"
"5ouAiisAAAAJ","CS"
"5P7Vo2IAAAAJ","XD"
"5PboKNAAAAAJ","CS"
"5pKTRxEAAAAJ","XD"
"5pV6DQ4AAAAJ","XD"
"5qSIhVkAAAAJ","XD"
"5qwfn20AAAAJ","XD"
"5t2myD8AAAAJ","CS"
"5tcfuXMAAAAJ","CS"
"5tk1PV8AAAAJ","CS"
"5TzQdR4AAAAJ","CS"
"5w-u8x8AAAAJ","CS"
"5wcrtr4AAAAJ","XD"
"5wgTi1AAAAAJ","CS"
"5whzpxEAAAAJ","XD"
"5wppdUoAAAAJ","CS"
"5xRaC-AAAAAJ","XD"
"5X_j0lwAAAAJ","XD"
"5ZTO0uMAAAAJ","CS"
"60ZCtZMAAAAJ","XD"
"628Jn7UAAAAJ","CS"
"62GM5XcAAAAJ","CS"
"64iWYEMAAAAJ","XD"
"65eUCyIAAAAJ","BIO"
"65swYMkAAAAJ","XD"
"67aYFTQAAAAJ","XD"
"67kghxAAAAAJ","CS"
"67R6MqcAAAAJ","XD"
"6afbS1EAAAAJ","BIO"
"6ArMETUAAAAJ","XD"
"6c5cf1wAAAAJ","CS"
"6CTPn44AAAAJ","CS"
"6DkAchgAAAAJ","BIO"
"6EapkWgAAAAJ","XD"
"6enh82kAAAAJ","CS"
"6Ff2c8wAAAAJ","CS"
"6H0mhLUAAAAJ","CS"
"6HE56R8AAAAJ","CS"
"6hPAjdYAAAAJ","XD"
"6IHX8J4AAAAJ","CS"
"6II-xhMAAAAJ","XD"
"6IinLVUAAAAJ","CS"
"6IxWYR0AAAAJ","XD"
"6JEDxqcAAAAJ","XD"
"6KUiLfAAAAAJ","BIO"
"6Kuq1acAAAAJ","XD"
"6laH_QsAAAAJ","BIO"
"6o13_-QAAAAJ","BIO"
"6P4bGWAAAAAJ","CS"
"6pG19JoAAAAJ","XD"
"6qE0tdAAAAAJ","CS"
"6QM1ANkAAAAJ","BIO"
"6RqRAWcAAAAJ","BIO"
"6S-WgLkAAAAJ","CS"
"6s2hs3oAAAAJ","CS"
"6t7Zm4oAAAAJ","XD"
"6UBlenoAAAAJ","BIO"
"6Ue8tWQAAAAJ","BIO"
"6UTCD84AAAAJ","BIO"
"6VNQ_IkAAAAJ","BIO"
"6vXTtDQAAAAJ","CS"
"6y4Vgs0AAAAJ","BIO"
"6Yne-voAAAAJ","BIO"
"6YU6_QoAAAAJ","CS"
"6Z88TncAAAAJ","BIO"
"6_cxCKQAAAAJ","CS"
"6_oL_9IAAAAJ","CS"
"6_wqtu4AAAAJ","BIO"
"70BD9O8AAAAJ","XD"
"70fkMMgAAAAJ","BIO"
"71OktocAAAAJ","CS"
"71RQt3sAAAAJ","CS"
"72e5VYEAAAAJ","CS"
"76nnaMsAAAAJ","BIO"
"77kOUvYAAAAJ","CS"
"79kYqosAAAAJ","BIO"
"7anf7aEAAAAJ","CS"
"7AUq6CUAAAAJ","XD"
"7BM1uyYAAAAJ","XD"
"7btxQB0AAAAJ","CS"
"7BVA7tsAAAAJ","BIO"
"7BYgbUEAAAAJ","BIO"
"7b_ipvgAAAAJ","CS"
"7cys8kgAAAAJ","XD"
"7e3e1HUAAAAJ","BIO"
"7EBqXaIAAAAJ","XD"
"7eC3KMkAAAAJ","XD"
"7egtxu0AAAAJ","XD"
"7FXtL98AAAAJ","CS"
"7g-uOHkAAAAJ","BIO"
"7gEOGwcAAAAJ","BIO"
"7iQEFwIAAAAJ","XD"
"7iUPeUQAAAAJ","BIO"
"7iV1PPYAAAAJ","XD"
"7iy44V4AAAAJ","BIO"
"7j3itaMAAAAJ","CS"
"7jNkTbYAAAAJ","CS"
"7K34d7cAAAAJ","XD"
"7kDEN7kAAAAJ","XD"
"7KqndP4AAAAJ","XD"
"7lVfIWYAAAAJ","CS"
"7MfZxCEAAAAJ","BIO"
"7MOW-j4AAAAJ","CS"
"7nERaWEAAAAJ","CS"
"7NhhkR8AAAAJ","XD"
"7oJoP0IAAAAJ","CS"
"7OvZhQIAAAAJ","CS"
"7P3t1woAAAAJ","XD"
"7p61OCsAAAAJ","XD"
"7PeekG0AAAAJ","XD"
"7QF1eF4AAAAJ","CS"
"7QmEsOwAAAAJ","CS"
"7QTGa98AAAAJ","CS"
"7Sa6XgEAAAAJ","BIO"
"7SdcAiEAAAAJ","CS"
"7t7dPnwAAAAJ","BIO"
"7VeXVsYAAAAJ","BIO"
"7vK1GRIAAAAJ","CS"
"7X0YfAcAAAAJ","XD"
"7xgWQEgAAAAJ","BIO"
"7XjL07wAAAAJ","CS"
"7yeTclAAAAAJ","BIO"
"7zf7xGkAAAAJ","CS"
"8-GYxFAAAAAJ","XD"
"80ILneUAAAAJ","XD"
"81cvn3sAAAAJ","CS"
"83SAwBsAAAAJ","CS"
"84WzBlYAAAAJ","XD"
"85KkItgAAAAJ","BIO"
"85qG4oIAAAAJ","BIO"
"861FJYUAAAAJ","BIO"
"89vejUwAAAAJ","CS"
"8ablIzIAAAAJ","XD"
"8acGhSYAAAAJ","CS"
"8AkiZd8AAAAJ","BIO"
"8ArX12gAAAAJ","XD"
"8BlBaP0AAAAJ","BIO"
"8CRLlesAAAAJ","BIO"
"8cxDHS4AAAAJ","CS"
"8DufNdkAAAAJ","BIO"
"8enm19QAAAAJ","BIO"
"8ExiKC0AAAAJ","CS"
"8f8IZigAAAAJ","BIO"
"8Fa66PQAAAAJ","BIO"
"8fHNKl4AAAAJ","CS"
"8fPm1GcAAAAJ","BIO"
"8fudeRAAAAAJ","CS"
