"google_id","XDIndicator"
"8fztli4AAAAJ","XD"
"8GA4R2wAAAAJ","CS"
"8gIklOMAAAAJ","CS"
"8I3rAqsAAAAJ","XD"
"8iofTEAAAAAJ","BIO"
"8iQk0DIAAAAJ","CS"
"8ISuY00AAAAJ","BIO"
"8kA3eDwAAAAJ","CS"
"8lkdGgsAAAAJ","CS"
"8Lp0W54AAAAJ","CS"
"8mHLyRoAAAAJ","CS"
"8mi-oYYAAAAJ","CS"
"8Mv9l1oAAAAJ","XD"
"8N6uFIkAAAAJ","CS"
"8nk9k5oAAAAJ","CS"
"8odG5jkAAAAJ","CS"
"8OOBH04AAAAJ","XD"
"8OYE6iEAAAAJ","XD"
"8QGbwSIAAAAJ","XD"
"8Qu_gAMAAAAJ","CS"
"8R35rCwAAAAJ","CS"
"8rhw83wAAAAJ","XD"
"8rjreLIAAAAJ","CS"
"8ro0mcwAAAAJ","XD"
"8rttV7kAAAAJ","XD"
"8SIqR9kAAAAJ","BIO"
"8syZZBAAAAAJ","XD"
"8sz_AGoAAAAJ","CS"
"8u-R4tAAAAAJ","XD"
"8UvpDEsAAAAJ","XD"
"8v1PvG1CERwC","BIO"
"8v3hRYcAAAAJ","BIO"
"8vJp_zIAAAAJ","BIO"
"8VkvOEEAAAAJ","CS"
"8vsRBCgAAAAJ","BIO"
"8vXZpPwAAAAJ","BIO"
"8ys-38kAAAAJ","XD"
"8ZpV-lkAAAAJ","CS"
"8ZwKgNUAAAAJ","BIO"
"9-rUhp0AAAAJ","BIO"
"90qiDCwAAAAJ","XD"
"910z20QAAAAJ","XD"
"9177npMAAAAJ","XD"
"92mdADUAAAAJ","CS"
"93yNuV0AAAAJ","XD"
"953LGdYAAAAJ","CS"
"95xNBicAAAAJ","XD"
"95Z6-isAAAAJ","XD"
"97Xv4U4AAAAJ","BIO"
"98iA_ooAAAAJ","XD"
"98W28JoAAAAJ","CS"
"99TuW7wAAAAJ","CS"
"9AAcxvIAAAAJ","XD"
"9bAg9PwAAAAJ","BIO"
"9CC9gHoAAAAJ","BIO"
"9DCRnPkAAAAJ","XD"
"9eDoldEAAAAJ","CS"
"9Ee76gwAAAAJ","BIO"
"9EJnQ4IAAAAJ","XD"
"9EkM1A8AAAAJ","BIO"
"9fg4Cf4AAAAJ","BIO"
"9fGoifYAAAAJ","XD"
"9gBvN78AAAAJ","CS"
"9H5I3iIAAAAJ","XD"
"9HNdszIAAAAJ","CS"
"9hPnkXsAAAAJ","CS"
"9hvCdiQAAAAJ","CS"
"9INT9oQAAAAJ","XD"
"9j6RBYQAAAAJ","CS"
"9jmmp5sAAAAJ","CS"
"9K0aWCYAAAAJ","BIO"
"9KAjEhUAAAAJ","BIO"
"9kgD3pQAAAAJ","XD"
"9Kk7PNQAAAAJ","CS"
"9lLUAyIAAAAJ","BIO"
"9m3beGEAAAAJ","XD"
"9mIBxkMAAAAJ","CS"
"9MSpWOUAAAAJ","XD"
"9NkngDMAAAAJ","CS"
"9OdHL5wAAAAJ","XD"
"9OItN4cAAAAJ","XD"
"9Oo_rDAAAAAJ","XD"
"9OukeycAAAAJ","CS"
"9oz-dvgAAAAJ","XD"
"9Po78a8AAAAJ","BIO"
"9qA78uUAAAAJ","CS"
"9qSwlokAAAAJ","BIO"
"9RgqL8gAAAAJ","CS"
"9RlvgLEAAAAJ","CS"
"9s9o-JcAAAAJ","CS"
"9SJZTNoAAAAJ","BIO"
"9t0C7nkAAAAJ","BIO"
"9t4BTaAAAAAJ","BIO"
"9UERvVEAAAAJ","CS"
"9UtdkBgAAAAJ","BIO"
"9v8XpowAAAAJ","BIO"
"9VDFIQoAAAAJ","CS"
"9WDXyy4AAAAJ","CS"
"9WfDSNwAAAAJ","CS"
"9XFx3VMAAAAJ","CS"
"9xnCrRgAAAAJ","BIO"
"9Xv52PkAAAAJ","BIO"
"9Y2cn3EAAAAJ","XD"
"9Yd716IAAAAJ","CS"
"9yFBqIgAAAAJ","CS"
"9yLaBrYAAAAJ","BIO"
"9Yuk3WgAAAAJ","XD"
"9Z1pfWMAAAAJ","CS"
"9ZGqm5QAAAAJ","CS"
"9ZM8OlMAAAAJ","XD"
"A-4JUL4AAAAJ","XD"
"a-qMWpwAAAAJ","XD"
"A0FvCDMAAAAJ","BIO"
"A0hv6xwAAAAJ","CS"
"A0XsdIMAAAAJ","XD"
"a1ngrCIAAAAJ","XD"
"A1NhsZgAAAAJ","BIO"
"a1VRT-wAAAAJ","CS"
"A2fiOI0AAAAJ","XD"
"A2t0N8AAAAAJ","XD"
"A2yKsOQAAAAJ","BIO"
"A45mhtsAAAAJ","CS"
"a4jsUp4AAAAJ","XD"
"A4ZY-yQAAAAJ","BIO"
"a59MTe0AAAAJ","XD"
"a5eHXXsAAAAJ","BIO"
"A5RCBfEAAAAJ","BIO"
"A5XWspQAAAAJ","BIO"
"a6u7NTgAAAAJ","CS"
"A7fZNg0AAAAJ","CS"
"A7Kis4kAAAAJ","XD"
"a7LHl00AAAAJ","XD"
"a7np7i8AAAAJ","BIO"
"a7VNhCIAAAAJ","CS"
"a8jIPIkAAAAJ","CS"
"a8yWoi0AAAAJ","XD"
"a8ZyGisAAAAJ","CS"
"a959F6AAAAAJ","CS"
"A9tBw58AAAAJ","CS"
"a9Vm1x8AAAAJ","BIO"
"AANigvoAAAAJ","XD"
"AAVrqVkAAAAJ","CS"
"aB55FWAAAAAJ","XD"
"ABV6wJ4AAAAJ","BIO"
"acfjWDAAAAAJ","CS"
"aCS1fQoAAAAJ","BIO"
"AcYJb5AAAAAJ","BIO"
"Ad-hkLEAAAAJ","CS"
"AdAd4QIAAAAJ","CS"
"adm2PjUAAAAJ","BIO"
"AeEgcugAAAAJ","CS"
"aePv9fsAAAAJ","BIO"
"AfQipWcAAAAJ","BIO"
"AGNttDIAAAAJ","BIO"
"AH5j40kAAAAJ","CS"
"ahCv50cAAAAJ","CS"
"AHh8JssAAAAJ","CS"
"AIFdovkAAAAJ","BIO"
"aiFvpucAAAAJ","CS"
"aIJ6OrUAAAAJ","BIO"
"aiMWCUwAAAAJ","XD"
"aJOeGRoAAAAJ","XD"
"aKA_hvwAAAAJ","XD"
"aKC3SF8AAAAJ","BIO"
"aKkIMogAAAAJ","CS"
"aL6XtIUAAAAJ","XD"
"Al8dyb4AAAAJ","CS"
"Alc-aWoAAAAJ","CS"
"ALGiEhQAAAAJ","CS"
"aLNjph8AAAAJ","BIO"
"aLOSzWwAAAAJ","CS"
"AlsMV98AAAAJ","XD"
"AlypgX0AAAAJ","XD"
"AmaB9c4AAAAJ","CS"
"AMeXAmQAAAAJ","CS"
"AMGqrI0AAAAJ","CS"
"aN-wgXYAAAAJ","BIO"
"AN-_Gn8AAAAJ","BIO"
"aNFzP50AAAAJ","BIO"
"Anq5D3YAAAAJ","BIO"
"aNRlTa8AAAAJ","XD"
"AOE8PAIAAAAJ","BIO"
"AopgnHAAAAAJ","CS"
"aOy7jnQAAAAJ","CS"
"aoZCW38AAAAJ","CS"
"aP4IPIEAAAAJ","CS"
"Ap4rtrMAAAAJ","BIO"
"APgaFK0AAAAJ","CS"
"AppFY_IAAAAJ","BIO"
"AQ6AppgAAAAJ","XD"
"AQA5QtAAAAAJ","CS"
"aQCRuYQAAAAJ","CS"
"aqV5nJ8AAAAJ","BIO"
"ArqLh94AAAAJ","BIO"
"ArV74ZMAAAAJ","CS"
"ARW3LKEAAAAJ","CS"
"As5Q6HEAAAAJ","BIO"
"asnQluQAAAAJ","BIO"
"AsyAUTIAAAAJ","CS"
"AtApi_QAAAAJ","CS"
"aTlELE8AAAAJ","BIO"
"ATOfqHEAAAAJ","CS"
"aucB85kAAAAJ","XD"
"aupjtosAAAAJ","BIO"
"AUQPlgcAAAAJ","BIO"
"aVg7BRwAAAAJ","CS"
"avI1kmwAAAAJ","BIO"
"aVorcfUAAAAJ","XD"
"avq8-1QAAAAJ","CS"
"Avus2kcAAAAJ","CS"
"aWQabOQAAAAJ","XD"
"AWU0_rQAAAAJ","CS"
"aWZ0YN4AAAAJ","CS"
"AxeeT2wAAAAJ","XD"
"AxO6eKcAAAAJ","BIO"
"axOnEnQAAAAJ","CS"
"aydzTogAAAAJ","CS"
"aYoIn9UAAAAJ","BIO"
"AYpm7KcAAAAJ","CS"
"AYT3-TcAAAAJ","BIO"
"AzdflHYAAAAJ","BIO"
"AzHmOtcAAAAJ","XD"
"aZMY6_UAAAAJ","XD"
"azVcOOgAAAAJ","BIO"
"aZxSckcAAAAJ","BIO"
"a_50FBsAAAAJ","CS"
"a_dbdxAAAAAJ","CS"
"A_Fh1vgAAAAJ","XD"
"a_jZfPwAAAAJ","BIO"
"A_j_baAAAAAJ","CS"
"a_RuArYAAAAJ","XD"
"b-GJ3QIAAAAJ","CS"
"b-t2E4wAAAAJ","XD"
"b053OdAAAAAJ","XD"
"b0k2tTgAAAAJ","CS"
"b1zZKS4AAAAJ","BIO"
"b20J4V4AAAAJ","BIO"
"b2f-PjYAAAAJ","CS"
"b2xYckIAAAAJ","BIO"
"B46xY4sAAAAJ","XD"
"B4VkeloAAAAJ","XD"
"B4xRvYkAAAAJ","BIO"
"B5NDW0EAAAAJ","XD"
"b7djhCMAAAAJ","BIO"
"b7O2JAIAAAAJ","BIO"
"b8cNEHwAAAAJ","CS"
"b8foDKcAAAAJ","BIO"
"B8O_SVkAAAAJ","CS"
"b9gs2WYAAAAJ","CS"
"b9g_qDsAAAAJ","CS"
"bAa___kAAAAJ","XD"
"BaI7l8QAAAAJ","CS"
"bAipNH8AAAAJ","CS"
"Baxmj8AAAAAJ","XD"
"bBf6Ff4AAAAJ","XD"
"bbfF1OwAAAAJ","CS"
"BbzYzsgAAAAJ","XD"
"BbzZlWsAAAAJ","XD"
"bcCYp-0AAAAJ","BIO"
"bcDwcMQAAAAJ","BIO"
"bCMRPogAAAAJ","XD"
"BCRISEEAAAAJ","CS"
"bCTAqq4AAAAJ","CS"
"BD8llAEAAAAJ","XD"
"bDrA1-8AAAAJ","CS"
"BdtB88oAAAAJ","BIO"
"bdUpOTQAAAAJ","CS"
"BDYIAe4AAAAJ","CS"
"be7puvAAAAAJ","BIO"
"Be8vu6sAAAAJ","BIO"
"beAeG20AAAAJ","CS"
"BEEuinQAAAAJ","CS"
"BEHcR-IAAAAJ","XD"
"bENqhCkAAAAJ","XD"
"bf7u8fUAAAAJ","XD"
"BFE6IQwAAAAJ","CS"
"BfF2lIkAAAAJ","XD"
"BFNNvUYAAAAJ","XD"
"bfoVtzwAAAAJ","BIO"
"bfTx0tAAAAAJ","XD"
"bgAgsb0AAAAJ","XD"
"BghVDhgAAAAJ","CS"
"BGRij7sAAAAJ","XD"
"bh-uRFMAAAAJ","XD"
"BhIIVrQAAAAJ","XD"
"bhO5bMAAAAAJ","CS"
"BhqtmXMAAAAJ","BIO"
"Bi8bhC0AAAAJ","CS"
"biuxbRsAAAAJ","CS"
"BIvoTCoAAAAJ","XD"
"BJ1TE4AAAAAJ","XD"
"Bj5YOnYAAAAJ","CS"
"BJAXIbQAAAAJ","CS"
"bkKzaV8AAAAJ","BIO"
"bkN-YUkAAAAJ","CS"
"bKQBZ_4AAAAJ","CS"
"BkrB4awAAAAJ","CS"
"bkvx_BkAAAAJ","BIO"
"BL7eMuQAAAAJ","BIO"
"Blc7qV0AAAAJ","BIO"
"blFs68UAAAAJ","CS"
"blg0nusAAAAJ","XD"
"blwKAkUAAAAJ","XD"
"Bm2cRI4AAAAJ","XD"
"Bm8_iaoAAAAJ","BIO"
"BMcwwBgAAAAJ","BIO"
"bmEAt9AAAAAJ","XD"
"BMlr6vkAAAAJ","BIO"
"BMSO3yEAAAAJ","XD"
"BMVESLIAAAAJ","CS"
"BMydCgcAAAAJ","CS"
"Bn0zSwQAAAAJ","CS"
"bNE_Cy4AAAAJ","BIO"
"BNgzPLQAAAAJ","BIO"
"Bnnj5ScAAAAJ","XD"
"bnoxnFwAAAAJ","CS"
"BnxU9TEAAAAJ","XD"
"BO4a37QAAAAJ","BIO"
"BOSWyvUAAAAJ","CS"
"Bp6tvy0AAAAJ","XD"
"BPLNwNwAAAAJ","BIO"
"Bq50aCUAAAAJ","XD"
"bqkhX54AAAAJ","CS"
"bqlarqIAAAAJ","XD"
"Br2CnUYAAAAJ","CS"
"br7IEH4AAAAJ","BIO"
"brdXz7oAAAAJ","XD"
"bRjJOrMAAAAJ","CS"
"bRqMv80AAAAJ","BIO"
"BS0cWWoAAAAJ","XD"
"bsFxGUIAAAAJ","CS"
"bsoRFLAAAAAJ","CS"
"bsROXv0AAAAJ","XD"
"bsxzelIAAAAJ","BIO"
"bt2wk9EAAAAJ","CS"
"btdnr-gAAAAJ","BIO"
"BteJZfwAAAAJ","XD"
"BtpxluIAAAAJ","CS"
"bU3P8twAAAAJ","XD"
"BUJPA5QAAAAJ","CS"
"BuqiJJwAAAAJ","BIO"
"BvErxkIAAAAJ","BIO"
"BVXyodYAAAAJ","CS"
"BVYbQKkAAAAJ","XD"
"bWL2gvUAAAAJ","XD"
"bWTPrLEAAAAJ","CS"
"Bwtxxf8AAAAJ","XD"
"BXEDBDUAAAAJ","CS"
"bxi6JXYAAAAJ","CS"
"BXp6PIIAAAAJ","CS"
"BY4seCsAAAAJ","BIO"
"bY5WiJIAAAAJ","CS"
"BY9TLu8AAAAJ","BIO"
"bycRtxe_xEAC","BIO"
"bYI7VMwAAAAJ","CS"
"bykS5JAAAAAJ","BIO"
"BzlPljQAAAAJ","BIO"
"bzOPvCYAAAAJ","XD"
"bzw5nP8AAAAJ","BIO"
"b_F9oVsAAAAJ","BIO"
"c-LG6-MAAAAJ","CS"
"C-Vx2wIAAAAJ","BIO"
"c0dqLZAAAAAJ","BIO"
"c0yPSEYAAAAJ","CS"
"C19mgCgAAAAJ","XD"
"C1c54H4AAAAJ","BIO"
"C1CQv3YAAAAJ","BIO"
"C1jREowAAAAJ","BIO"
"C1skWKgAAAAJ","XD"
"C1VwgssAAAAJ","CS"
"C2k6mYwAAAAJ","CS"
"c5HeXxsAAAAJ","CS"
"C6DtGmMAAAAJ","XD"
"C6Pd5zoAAAAJ","CS"
"C7htwEIAAAAJ","CS"
"C7T_UdYAAAAJ","XD"
"c8mdOEgAAAAJ","BIO"
"cA28Zs0AAAAJ","CS"
"CaO1wNAAAAAJ","CS"
"cau1NIYAAAAJ","XD"
"CaVJjX8AAAAJ","XD"
"ca_O-WQAAAAJ","BIO"
"CB3K5kwAAAAJ","CS"
"CBjDcy8AAAAJ","BIO"
"cbQB0MMAAAAJ","XD"
"cbTB5-EAAAAJ","CS"
"cc4Qi_IAAAAJ","CS"
"CcbnBvgAAAAJ","XD"
"CCGI7x4AAAAJ","CS"
"CD6IAXYAAAAJ","BIO"
"cdckpV4AAAAJ","XD"
"CdQUR_wAAAAJ","BIO"
"CE2he2MAAAAJ","BIO"
"CeieiIgAAAAJ","CS"
"cF2lHxgAAAAJ","CS"
"cF6i_goAAAAJ","CS"
"cFbbY_gAAAAJ","XD"
"cfdcgXcAAAAJ","XD"
"CfLHDYgAAAAJ","CS"
"CfnktjkAAAAJ","XD"
"cfwxm0AAAAAJ","BIO"
"CG36zWQAAAAJ","XD"
"cgaU4UkAAAAJ","CS"
"cgBKv78AAAAJ","BIO"
"CgItEbQAAAAJ","CS"
"CGtmFscAAAAJ","BIO"
"CgwmgHoAAAAJ","BIO"
"Cg_mRhMAAAAJ","BIO"
"ChHokKEAAAAJ","BIO"
"CHIZtZAAAAAJ","XD"
"ChtFYsIAAAAJ","BIO"
"chwPsSIAAAAJ","BIO"
"chXHpdIAAAAJ","XD"
"cI-fi9MAAAAJ","XD"
"ci2F0o8AAAAJ","XD"
"CiBRJ_EAAAAJ","CS"
"CidT-JAAAAAJ","CS"
"CIfyNMgAAAAJ","BIO"
"CIh57tYAAAAJ","CS"
"ciQ3dn0AAAAJ","XD"
"CIRxTfUAAAAJ","CS"
"cjkgjggAAAAJ","CS"
"CJKIVooAAAAJ","BIO"
"CJYvcWQAAAAJ","XD"
"cKi7xAcAAAAJ","BIO"
"CknstQwAAAAJ","CS"
"cKqUsd8AAAAJ","BIO"
"CKXeqHoAAAAJ","CS"
"CK_GLC8AAAAJ","CS"
"cl7CnNYAAAAJ","CS"
"cLb-v7gAAAAJ","CS"
"cLjMQqsAAAAJ","CS"
"CLTatQMAAAAJ","BIO"
"CM2zuJkAAAAJ","BIO"
"cmHtVjAAAAAJ","BIO"
"Cmr9ljkAAAAJ","CS"
"CMrWvzUAAAAJ","BIO"
"cMvo_1MAAAAJ","BIO"
"CNkmfDYAAAAJ","XD"
"CO7nYfIAAAAJ","CS"
"COE6KUgAAAAJ","CS"
"COjq9XUAAAAJ","CS"
"Col6iRsAAAAJ","BIO"
"CON0HeQAAAAJ","BIO"
"CONRN6AAAAAJ","XD"
"COuXyKwAAAAJ","CS"
"CoxGqVsAAAAJ","XD"
"CpBXPVoAAAAJ","CS"
"cpgUf6wAAAAJ","CS"
"CPnkYYMAAAAJ","BIO"
"CPye2b4AAAAJ","BIO"
"Cp_G5UwAAAAJ","XD"
"cQ1P1qoAAAAJ","XD"
"CQcd1cQAAAAJ","CS"
"cQknwG0AAAAJ","BIO"
"CqnnE2AAAAAJ","BIO"
"CQ_6m_oAAAAJ","BIO"
"cRRRBAcAAAAJ","CS"
"cS8AAA4AAAAJ","BIO"
"CsGlDGEAAAAJ","CS"
"cshPl0kAAAAJ","CS"
"CsUhHTAAAAAJ","BIO"
"ct3WjtoAAAAJ","XD"
"CTPwvRMAAAAJ","BIO"
"CtxI-i0AAAAJ","BIO"
"CTXoO1AAAAAJ","CS"
"CUbC2zYAAAAJ","CS"
"cUDoNlIAAAAJ","BIO"
"CUkAtC4AAAAJ","CS"
"CUO0vDcAAAAJ","CS"
"cUssgjoAAAAJ","BIO"
"CUXbme0AAAAJ","BIO"
"cVeXErsAAAAJ","BIO"
"cvJWY6kAAAAJ","XD"
"cvK1qxAAAAAJ","BIO"
"cVTdh_sAAAAJ","CS"
"cwa28YMAAAAJ","XD"
"CwLbzcIAAAAJ","BIO"
"CXAN0i0AAAAJ","CS"
"cxcSXXYAAAAJ","BIO"
"CxKgqz0AAAAJ","CS"
"Cxwj5hEAAAAJ","CS"
"CyGvFJkAAAAJ","XD"
"cYmUpBQAAAAJ","BIO"
"CyQYgR0AAAAJ","BIO"
"cYReSuEAAAAJ","CS"
"CZyWk8kAAAAJ","XD"
"C_cWJIkAAAAJ","CS"
"c_hM9mAAAAAJ","XD"
"d-hWatsAAAAJ","BIO"
"D-n1130AAAAJ","XD"
"d0JlvYAAAAAJ","BIO"
"d0KQ9z0AAAAJ","CS"
"D0lL1r0AAAAJ","CS"
"d1Jk5ecAAAAJ","BIO"
"d1KEK84AAAAJ","CS"
"D2K-ADYAAAAJ","CS"
"D2NdW5YAAAAJ","CS"
"D2P2B0MAAAAJ","CS"
"d33xc6kAAAAJ","BIO"
"d34JIC8AAAAJ","BIO"
"D3aAA1wAAAAJ","BIO"
"D3JAXKsAAAAJ","BIO"
"d3UtiX8AAAAJ","XD"
"d5HLoWUAAAAJ","XD"
"d5WWJFkAAAAJ","BIO"
"D6fk8zcAAAAJ","XD"
"D6fp6_cAAAAJ","CS"
"D6ptFeMAAAAJ","CS"
"d7Gx1QYAAAAJ","XD"
"D8O1JNrl--gC","BIO"
"d8YkitgAAAAJ","CS"
"d97bGd8AAAAJ","CS"
"D9trGPkAAAAJ","BIO"
"D9UDlHYAAAAJ","XD"
"d9Y04UwAAAAJ","CS"
"Da-s1FQAAAAJ","CS"
"dACRUjgAAAAJ","CS"
"DaDmjMMAAAAJ","CS"
"DaFuSLUAAAAJ","CS"
"DaGZRjAAAAAJ","BIO"
"Db4BCX8AAAAJ","CS"
"dBBs4gHgn3cC","BIO"
"DbDbLZEAAAAJ","XD"
"DbZWZr8AAAAJ","XD"
"dCj_AtQAAAAJ","CS"
"dCWcLaUAAAAJ","BIO"
"Dd4dphgAAAAJ","BIO"
"DD6_7kwAAAAJ","XD"
"Ddfev5kAAAAJ","XD"
"DdNAgNwAAAAJ","CS"
"DDtrs1EAAAAJ","BIO"
"DDxFvcIAAAAJ","CS"
"deH55NMAAAAJ","XD"
"DeKa-fwAAAAJ","BIO"
"dfj3gcAAAAAJ","BIO"
"DFk64hIAAAAJ","XD"
"DFqp8NkAAAAJ","CS"
"DFUW1KgAAAAJ","CS"
"dG604wQAAAAJ","BIO"
"dgBh0UMAAAAJ","CS"
"DGqqwrQAAAAJ","CS"
"dgRIYXIAAAAJ","CS"
"dGs2BcIAAAAJ","CS"
"dGuYytYAAAAJ","CS"
"Dh-xOjwAAAAJ","BIO"
"DhhH9J4AAAAJ","XD"
"dHiM2IcAAAAJ","CS"
"dhP2P4cAAAAJ","XD"
"dhwyJggAAAAJ","CS"
"DI23xwMAAAAJ","XD"
"DI8bU-0AAAAJ","CS"
"Dj3gptkAAAAJ","XD"
"dj4EiqsAAAAJ","BIO"
"DJ6--hMAAAAJ","CS"
"dJlucB8AAAAJ","XD"
"djRAUcYAAAAJ","BIO"
"DK6Hz0oAAAAJ","BIO"
"DKfEcuEAAAAJ","XD"
"DknsgF8AAAAJ","XD"
"DKuq2fIAAAAJ","CS"
"Dl0vAp8AAAAJ","CS"
"dl2MfAoAAAAJ","BIO"
"DlLniqwAAAAJ","BIO"
"DLuOkToAAAAJ","BIO"
"dlV-qnUAAAAJ","CS"
"DlWkhUkAAAAJ","XD"
"Dm-CryUAAAAJ","BIO"
"dmM6v4gAAAAJ","XD"
"DnnCWN0AAAAJ","XD"
"Dn_qYK8AAAAJ","CS"
"dOCmXwMAAAAJ","BIO"
"DOe1Bl8AAAAJ","XD"
"doh5By4AAAAJ","XD"
"dok0514AAAAJ","CS"
"Dp3nYY0AAAAJ","XD"
"dPgyka0AAAAJ","XD"
"dpH_nwUAAAAJ","BIO"
"DpLFv4gAAAAJ","CS"
"dPX0wQcAAAAJ","CS"
"DP_EJ4gAAAAJ","BIO"
"DQaARsgAAAAJ","XD"
"DqCFHY8AAAAJ","CS"
"dqVEA2sAAAAJ","BIO"
"DqXsbPAAAAAJ","CS"
"dqY6PyYAAAAJ","CS"
"DR53HeUAAAAJ","BIO"
"DS6rCasAAAAJ","CS"
"dShqnssAAAAJ","CS"
"DSiNzkIAAAAJ","CS"
"DSLquxEAAAAJ","XD"
"DSQtNmUAAAAJ","BIO"
"DsR4PucAAAAJ","XD"
"Dt5ftZcAAAAJ","CS"
"dT7yOrwAAAAJ","CS"
"DTijWhgAAAAJ","BIO"
"dtSGpBEAAAAJ","BIO"
"DTthB48AAAAJ","CS"
"DUaLtscAAAAJ","XD"
