"google_id","XDIndicator"
"dufShEsAAAAJ","XD"
"DulpV-cAAAAJ","CS"
"duOys3YAAAAJ","CS"
"DuXdQFkAAAAJ","CS"
"dVbRE1YAAAAJ","BIO"
"dvl7hJEAAAAJ","XD"
"dvvN6qsAAAAJ","CS"
"Dw2YCUcAAAAJ","BIO"
"DW7krlcAAAAJ","BIO"
"dWVyVm4AAAAJ","BIO"
"dxCq0WoAAAAJ","CS"
"DXjBcwsAAAAJ","BIO"
"DxoenfgAAAAJ","XD"
"DxSdANoAAAAJ","BIO"
"dxUyNuoAAAAJ","BIO"
"dxwra60AAAAJ","XD"
"dywFuRMAAAAJ","CS"
"Dzf46C8AAAAJ","XD"
"Dzh5C9EAAAAJ","CS"
"DzHPx8IAAAAJ","XD"
"dzMhIxQAAAAJ","BIO"
"DzvXnyoAAAAJ","CS"
"D_3H_9wAAAAJ","BIO"
"D_JpQnAAAAAJ","XD"
"d_rxnzAAAAAJ","XD"
"e-c3R8QAAAAJ","XD"
"E-sFjjsAAAAJ","BIO"
"e-x_OTAAAAAJ","XD"
"E0GO0JkAAAAJ","XD"
"E0NwK2AAAAAJ","CS"
"E130CB8AAAAJ","XD"
"E1cp_aYAAAAJ","CS"
"e1MZuKIAAAAJ","CS"
"E2-uIQYAAAAJ","XD"
"E2RYCMQAAAAJ","BIO"
"E3APGcgAAAAJ","XD"
"e3Vv6FwAAAAJ","BIO"
"e4I7ihkAAAAJ","CS"
"e4JfTgsAAAAJ","BIO"
"E4kvshMAAAAJ","CS"
"e4QLgGsAAAAJ","XD"
"e4_ZXcwAAAAJ","XD"
"e5alfo0AAAAJ","XD"
"E5cG_9gAAAAJ","BIO"
"E5y_8wIAAAAJ","BIO"
"E5zViqcAAAAJ","BIO"
"E6GRsP4AAAAJ","BIO"
"e6JywScAAAAJ","CS"
"E73KD4MAAAAJ","XD"
"E7iXdMIAAAAJ","BIO"
"E7kDxi4AAAAJ","XD"
"e7V7-gEAAAAJ","XD"
"e7VI_HcAAAAJ","CS"
"e8aRmAsAAAAJ","XD"
"e8e5qGcAAAAJ","CS"
"e9OxXgwAAAAJ","CS"
"e9p7q6MAAAAJ","BIO"
"e9v9lkgAAAAJ","BIO"
"e9xnMAEAAAAJ","BIO"
"ea6cjVUAAAAJ","CS"
"Ea7ExWgAAAAJ","BIO"
"eaexvuEAAAAJ","XD"
"eaMNlu8AAAAJ","CS"
"EAQfVXgAAAAJ","CS"
"EaQxCvUAAAAJ","BIO"
"eAwnN44AAAAJ","CS"
"EaxDWUoAAAAJ","XD"
"EAzpJiQAAAAJ","BIO"
"EBjFxk8AAAAJ","CS"
"EBnjjY8AAAAJ","BIO"
"eBqftc8AAAAJ","CS"
"EcMD4XQAAAAJ","BIO"
"ecNmblAAAAAJ","CS"
"eCnWWmYAAAAJ","BIO"
"ecPAWS8AAAAJ","CS"
"eCv3gnMAAAAJ","XD"
"eCW7EtgAAAAJ","BIO"
"EDC2EP0AAAAJ","CS"
"edQgLXcAAAAJ","CS"
"Edw0tIYAAAAJ","BIO"
"ee5pjPsAAAAJ","BIO"
"EeGvHIoAAAAJ","BIO"
"eegYQdMAAAAJ","BIO"
"EetL2HQAAAAJ","CS"
"eEYPTKUAAAAJ","CS"
"EFCJtEwAAAAJ","CS"
"EFD4OrIAAAAJ","XD"
"EFEC_toAAAAJ","XD"
"EFlfpXQAAAAJ","BIO"
"EfuT9RoAAAAJ","XD"
"EFVX84sAAAAJ","CS"
"eFyzZ8wAAAAJ","BIO"
"EggUEWgAAAAJ","XD"
"EGnp1r8AAAAJ","BIO"
"eHhHOD0AAAAJ","CS"
"EhRzLhQAAAAJ","CS"
"EIgDkCUAAAAJ","BIO"
"eiqD0hoAAAAJ","CS"
"EiXpVxwAAAAJ","CS"
"eIYoeT4AAAAJ","CS"
"EJ-cby0AAAAJ","XD"
"eJ5nA0kAAAAJ","CS"
"ejAySV8AAAAJ","BIO"
"EjkAuCoAAAAJ","XD"
"ejoWKqsAAAAJ","BIO"
"ejR8Xx0AAAAJ","BIO"
"elAHayUAAAAJ","XD"
"eLll3xoAAAAJ","BIO"
"ElqwScwAAAAJ","CS"
"ElTNdUwAAAAJ","BIO"
"eMc-6hoAAAAJ","BIO"
"EmD8988AAAAJ","XD"
"EmLddhQAAAAJ","BIO"
"eMs1ptMAAAAJ","XD"
"EmY0Q7oAAAAJ","XD"
"EnCwNycAAAAJ","CS"
"EnEiF7oAAAAJ","CS"
"enjXdH4AAAAJ","BIO"
"enSDeE8AAAAJ","XD"
"ENTGDS8AAAAJ","BIO"
"eoRn6NkAAAAJ","CS"
"ePiPQ2cAAAAJ","CS"
"eq4egiwAAAAJ","CS"
"eQ8KEHoAAAAJ","XD"
"EqetexsAAAAJ","CS"
"eQUn8ugAAAAJ","CS"
"Er-gEaoAAAAJ","CS"
"ERUd22YAAAAJ","BIO"
"Es-YRKMAAAAJ","XD"
"Es6jE1kAAAAJ","CS"
"ESfeLxQAAAAJ","BIO"
"esFM64IAAAAJ","BIO"
"eslOPdYAAAAJ","BIO"
"EsMQds4AAAAJ","CS"
"esPRxUoAAAAJ","BIO"
"eSYDGdsAAAAJ","CS"
"eT0-xbEAAAAJ","BIO"
"eT3qle0AAAAJ","BIO"
"eTD7Em8AAAAJ","CS"
"EtRpNRAAAAAJ","XD"
"eu7wk3kAAAAJ","XD"
"eUgyFekAAAAJ","BIO"
"EUMYhUvzt6IC","CS"
"Evgx6UkAAAAJ","CS"
"Evt-0DUAAAAJ","BIO"
"EvWHHJMAAAAJ","XD"
"EwnzYGUAAAAJ","XD"
"ex9BQiIAAAAJ","CS"
"ExEEjcQAAAAJ","CS"
"eXKdSu0AAAAJ","XD"
"ExyBO8AAAAAJ","CS"
"exyen9EAAAAJ","BIO"
"ey960FIAAAAJ","CS"
"eyq1L0gAAAAJ","XD"
"eytkhI0AAAAJ","CS"
"EyUdMn0AAAAJ","BIO"
"EZk2dkwAAAAJ","BIO"
"EZQycM0AAAAJ","BIO"
"eZr-ai0AAAAJ","XD"
"Ezrt3pkAAAAJ","CS"
"ezVN9NUAAAAJ","XD"
"F--iDiMAAAAJ","BIO"
"f-Ix2REAAAAJ","XD"
"F-MEiNAAAAAJ","BIO"
"F-UtakEAAAAJ","XD"
"f-wp99AAAAAJ","CS"
"f0NoTC0AAAAJ","CS"
"F0vOTLQAAAAJ","XD"
"f28F1YUAAAAJ","CS"
"F2cBeqkAAAAJ","XD"
"f3GIS0QAAAAJ","BIO"
"f4eLuf8AAAAJ","BIO"
"F4tTgLQAAAAJ","XD"
"F4v_MEIAAAAJ","CS"
"f4W-y6AAAAAJ","BIO"
"f5CUbRIAAAAJ","XD"
"f6JF7BkAAAAJ","CS"
"F6LzqwMAAAAJ","CS"
"f7e4D8cAAAAJ","XD"
"f7laURkAAAAJ","CS"
"f8FjAtMAAAAJ","CS"
"F9JBkRQAAAAJ","BIO"
"F9kqUXkAAAAJ","CS"
"FA3SUH4AAAAJ","BIO"
"fABXPQQAAAAJ","BIO"
"FaGbxW0AAAAJ","CS"
"FANRIhwAAAAJ","CS"
"fasXmPQAAAAJ","CS"
"fAw_t5EAAAAJ","CS"
"FaY_RgsAAAAJ","CS"
"fcQXfZIAAAAJ","BIO"
"fDdcWBEAAAAJ","CS"
"FDu4ciwAAAAJ","CS"
"fe5GDukAAAAJ","BIO"
"Fe9NgoEAAAAJ","BIO"
"fEBBMXMAAAAJ","XD"
"FEBziZ0AAAAJ","XD"
"fecQGekAAAAJ","CS"
"FEE_Gw0AAAAJ","BIO"
"fEVXhhAAAAAJ","CS"
"fEYp6hEAAAAJ","CS"
"fez4ulcAAAAJ","CS"
"fEZG8HkAAAAJ","BIO"
"Ff6era8AAAAJ","XD"
"ffdt7gMAAAAJ","CS"
"FfFBUCUAAAAJ","XD"
"FfqHjHoAAAAJ","BIO"
"FfSp-toAAAAJ","XD"
"FFukl3oAAAAJ","BIO"
"ffUu1PcAAAAJ","CS"
"FG5TJpoAAAAJ","XD"
"fGahbL0AAAAJ","BIO"
"fGcKnpIAAAAJ","CS"
"FGq2FDEAAAAJ","BIO"
"fHeiNpIAAAAJ","BIO"
"FI1LIZ8AAAAJ","CS"
"Fi3oKmQAAAAJ","BIO"
"FI5-sZEAAAAJ","CS"
"fIl48pMAAAAJ","BIO"
"fIoDWp8AAAAJ","XD"
"FIX1U8EAAAAJ","XD"
"FJ-huxgAAAAJ","XD"
"FjV70BwAAAAJ","XD"
"fJY0snwAAAAJ","XD"
"fk5mG1wAAAAJ","BIO"
"FKbHXRUAAAAJ","CS"
"fKESO6sAAAAJ","CS"
"fkGi-JMAAAAJ","XD"
"fljUQhYAAAAJ","BIO"
"fLKTb6EAAAAJ","XD"
"fLLgLRMAAAAJ","CS"
"FM3vRPgAAAAJ","CS"
"FmrDR68AAAAJ","CS"
"fmSHtE8AAAAJ","XD"
"fmsV6nEAAAAJ","CS"
"fN4OjwUAAAAJ","BIO"
"Fn5PadcAAAAJ","CS"
"fnDgjtEAAAAJ","BIO"
"fnE2dSoAAAAJ","XD"
"FnOFeqkAAAAJ","XD"
"fNW5X34AAAAJ","BIO"
"fNX1mOIAAAAJ","XD"
"FNXlCHUAAAAJ","BIO"
"FODlT4sAAAAJ","CS"
"foNB6isAAAAJ","BIO"
"forPRN8AAAAJ","XD"
"fOznM_YAAAAJ","XD"
"FpjmmuQAAAAJ","BIO"
"FPpZDF0AAAAJ","BIO"
"FPytZ9UAAAAJ","BIO"
"fqCQ8cgAAAAJ","BIO"
"fqDBtzYAAAAJ","CS"
"fqsgCbAAAAAJ","XD"
"fqy0tRYAAAAJ","BIO"
"fr0-PcUAAAAJ","BIO"
"fr5mu_cAAAAJ","BIO"
"FrMOlk8AAAAJ","CS"
"frOtmtAAAAAJ","XD"
"frWTdZ8AAAAJ","BIO"
"FsBCAfgAAAAJ","CS"
"FSFoY5EAAAAJ","BIO"
"FSkmWXYAAAAJ","XD"
"fSQCT0YAAAAJ","CS"
"fSYvY7sAAAAJ","XD"
"Ft1eQWUAAAAJ","XD"
"Ftj1h4cAAAAJ","XD"
"FUJJ66cAAAAJ","XD"
"fUkICMwAAAAJ","XD"
"FuOqWNEAAAAJ","CS"
"fup4ihsAAAAJ","BIO"
"fUTN90MAAAAJ","CS"
"fUwwsXQAAAAJ","BIO"
"FUWxMaQAAAAJ","CS"
"fv1RjgEAAAAJ","BIO"
"fVCZuxAAAAAJ","BIO"
"FVTgmOwAAAAJ","CS"
"FVUQ30YAAAAJ","BIO"
"FWjqglcAAAAJ","CS"
"FXbbGUYAAAAJ","BIO"
"fxT5ulwAAAAJ","BIO"
"fXTd_SwAAAAJ","BIO"
"FY0bTnMAAAAJ","BIO"
"fyf_Vt4AAAAJ","BIO"
"FyhRqdYAAAAJ","BIO"
"Fz-5bdcAAAAJ","BIO"
"FzBDS4gAAAAJ","CS"
"F_Go4V4AAAAJ","XD"
"f_kGJwkAAAAJ","CS"
"g--NxecAAAAJ","BIO"
"G-HYm8EAAAAJ","XD"
"g-WedwYAAAAJ","CS"
"g0s8hgEAAAAJ","XD"
"G0WcJagAAAAJ","XD"
"g26ZEaoAAAAJ","BIO"
"G2EJz5kAAAAJ","CS"
"g2v_-SkAAAAJ","XD"
"G4Np3c0AAAAJ","BIO"
"g5tssnkAAAAJ","BIO"
"G6DD7GQAAAAJ","BIO"
"G6kA1CMAAAAJ","CS"
"g6noKX0AAAAJ","XD"
"G6XN5cRm0FIJ","CS"
"G7D5O-0AAAAJ","CS"
"g9bV-_sAAAAJ","CS"
"GaARSBEAAAAJ","BIO"
"GAkCu5kAAAAJ","BIO"
"gaO-vS4AAAAJ","CS"
"GAOlOs4AAAAJ","XD"
"gAP-9H8AAAAJ","CS"
"gAqwRfsAAAAJ","BIO"
"gaUJw58AAAAJ","BIO"
"gaXiAekAAAAJ","CS"
"gb2r2ssAAAAJ","CS"
"gb8sbdcAAAAJ","XD"
"gBefoakAAAAJ","XD"
"GbhwSZQAAAAJ","BIO"
"gBqwABAAAAAJ","BIO"
"Gc5_cCEAAAAJ","BIO"
"Gd39c9gAAAAJ","BIO"
"GD3jwG8AAAAJ","XD"
"GDuQaLIAAAAJ","XD"
"GdZvLR0AAAAJ","BIO"
"gE3DQUEAAAAJ","BIO"
"gEMiMt0AAAAJ","XD"
"GerRNbUAAAAJ","BIO"
"gexxlUYAAAAJ","CS"
"gFb9vegAAAAJ","CS"
"gg4kYgwAAAAJ","XD"
"GgKnNwEAAAAJ","CS"
"gglBK4QAAAAJ","BIO"
"GglcIVYAAAAJ","XD"
"GgQ9GEkAAAAJ","CS"
"gGSiW3YAAAAJ","CS"
"gh4gGRsAAAAJ","BIO"
"gHfzsl4AAAAJ","CS"
"GHMy08gAAAAJ","BIO"
"GhvZjJUAAAAJ","XD"
"ghWKWBUAAAAJ","CS"
"GHz1ZVIAAAAJ","CS"
"GIle-VwAAAAJ","XD"
"GJ2DVWUAAAAJ","BIO"
"gJczeYYAAAAJ","BIO"
"GJHeanUAAAAJ","BIO"
"GjhiSf8AAAAJ","XD"
"gjIz2bsAAAAJ","BIO"
"gJkhFkgAAAAJ","XD"
"Gjll3ewAAAAJ","BIO"
"gkACFVcAAAAJ","XD"
"gKTHzuAAAAAJ","XD"
"GKTKZ8kAAAAJ","XD"
"GKvAsQMAAAAJ","CS"
"GkvvVp8AAAAJ","XD"
"GlGy7vgAAAAJ","XD"
"GljRwkUAAAAJ","XD"
"GlqwYCwAAAAJ","XD"
"gM2WW9UAAAAJ","CS"
"GM40vTUAAAAJ","BIO"
"gM6KdmUAAAAJ","BIO"
"gMaqs9cAAAAJ","CS"
"GmcChLIAAAAJ","CS"
"gMndACUAAAAJ","CS"
"gMOBKfUAAAAJ","CS"
"gMQWxE0AAAAJ","CS"
"gMtCeMwAAAAJ","BIO"
"Gn5kfF8AAAAJ","CS"
"gncxCf4AAAAJ","XD"
"GnDVXWcAAAAJ","XD"
"GNEppUEAAAAJ","XD"
"gNMqz_4AAAAJ","XD"
"GnU8mlsAAAAJ","XD"
"GOjybYoAAAAJ","BIO"
"GOOFRX0AAAAJ","XD"
"GPlRHI8AAAAJ","BIO"
"gpQ-Vh4AAAAJ","BIO"
"gQ0QCfAAAAAJ","BIO"
"gqB23VMAAAAJ","CS"
"gqGfIIsAAAAJ","CS"
"GqI1Ma4AAAAJ","BIO"
"gQOKAggAAAAJ","CS"
"GR5FOqMAAAAJ","XD"
"GREz0H0AAAAJ","BIO"
"GRGOG1AAAAAJ","CS"
"GRlw3rcAAAAJ","CS"
"grQ_GBgAAAAJ","CS"
"grYHYo0AAAAJ","XD"
"Gs5F2jYAAAAJ","CS"
"GST4nE0AAAAJ","BIO"
"gs_WpWIAAAAJ","CS"
"GTGud6oAAAAJ","BIO"
"gTInMR0AAAAJ","BIO"
"gTYcv5gAAAAJ","XD"
"GU0SZmYAAAAJ","CS"
"GUAoEcAAAAAJ","CS"
"gUEkPQEAAAAJ","CS"
"guhwcP8AAAAJ","CS"
"GUucp2UAAAAJ","CS"
"gvo0nMsAAAAJ","CS"
"gVUD47sAAAAJ","CS"
"gVwJZpAAAAAJ","BIO"
"gVZmNskAAAAJ","BIO"
"gWBoNCsAAAAJ","CS"
"gwC7rCUAAAAJ","XD"
"Gwd6p_8AAAAJ","XD"
"Gwrwxa0AAAAJ","XD"
"GwtVjKYAAAAJ","CS"
"Gx8Rpr4AAAAJ","CS"
"GxE6F0cAAAAJ","BIO"
"gYdteuwAAAAJ","BIO"
"gyIf7XIAAAAJ","CS"
"gyL3CZ0AAAAJ","XD"
"gyLFs0IAAAAJ","CS"
"GYmhyu4AAAAJ","XD"
"GzG5kRAAAAAJ","XD"
"G_9MWCgAAAAJ","XD"
"g_kcwSoAAAAJ","XD"
"g_oE5yUAAAAJ","BIO"
"g_uZDGYAAAAJ","XD"
"G_wlUu8AAAAJ","BIO"
"h-3YCacAAAAJ","XD"
"h-JEcQ8AAAAJ","CS"
"H0fC2pEAAAAJ","XD"
"h0gtwxIAAAAJ","CS"
"H0Y2wgUAAAAJ","CS"
"H12ZKAEAAAAJ","BIO"
"H15F-wYAAAAJ","BIO"
"H1OAQgUAAAAJ","BIO"
"H1XVLwsAAAAJ","CS"
"h20U9WcAAAAJ","XD"
"h3gpLYAAAAAJ","CS"
"h3L7zkoAAAAJ","CS"
"H3vXtAUAAAAJ","BIO"
"H3wb878AAAAJ","CS"
"H4cQsHAAAAAJ","CS"
"H4dLAw0AAAAJ","CS"
"h4i4fh8AAAAJ","XD"
"H4rKFc8AAAAJ","CS"
"H4UeZ2MAAAAJ","XD"
"h5gEfxsAAAAJ","XD"
"h6jljQQAAAAJ","CS"
"h6yXnyEAAAAJ","CS"
"H73aVRAAAAAJ","BIO"
"H790-zwAAAAJ","CS"
"H7RavtAAAAAJ","BIO"
"H9g7NyAAAAAJ","BIO"
"hA7ADOUAAAAJ","BIO"
"HaI6LesAAAAJ","CS"
"Hb6J54cAAAAJ","CS"
"HbFGylgAAAAJ","CS"
"HBgEJU0AAAAJ","BIO"
"HBi2xQkAAAAJ","BIO"
"hBK59KQAAAAJ","XD"
"hBQ6fOEAAAAJ","BIO"
"hbrClrEAAAAJ","CS"
"hBsaDzUAAAAJ","BIO"
"HBtUqDIAAAAJ","BIO"
"HBUSGosAAAAJ","BIO"
"hc1m_BQAAAAJ","XD"
"hc9PP9gAAAAJ","CS"
"hcqjUUQAAAAJ","XD"
"hcuuM8gAAAAJ","BIO"
"HDbOhqYAAAAJ","BIO"
"hDcfRZEAAAAJ","BIO"
"hDLBEhkAAAAJ","XD"
"hdoSFx0AAAAJ","CS"
"HEAE9XsAAAAJ","CS"
"heYuqBkAAAAJ","CS"
"HF2G3LAAAAAJ","CS"
"hfADwdIAAAAJ","CS"
"hfK1RCgAAAAJ","BIO"
"hFrN_-0AAAAJ","XD"
"Hft_8cgAAAAJ","CS"
"hgOSI1EAAAAJ","CS"
"hgUGouQAAAAJ","XD"
"Hh7K_xMAAAAJ","XD"
"HHd7uewAAAAJ","CS"
"HHialjcAAAAJ","XD"
"hHKC6FEAAAAJ","XD"
"HHn7118AAAAJ","CS"
"hhOdBSYAAAAJ","BIO"
"hI4XguUAAAAJ","CS"
"hIq09eUAAAAJ","CS"
"HiqW7EoAAAAJ","CS"
"hiWagvQAAAAJ","BIO"
"HJ2DgisAAAAJ","XD"
"hJuusUEAAAAJ","XD"
"hjYT3JYAAAAJ","CS"
"HkB_Gz0AAAAJ","CS"
"hKeWP2sAAAAJ","XD"
"HKGYvu4AAAAJ","CS"
"hKTEh5oAAAAJ","XD"
"hL5ZhAQAAAAJ","XD"
"HlEEUUIAAAAJ","BIO"
"HlPjq-YAAAAJ","XD"
"HLRZ3oAAAAAJ","XD"
"hLSAMi8AAAAJ","CS"
"HLv0dl0AAAAJ","CS"
"HlXPvCoAAAAJ","CS"
"hma0WFAAAAAJ","CS"
"hmq4rGIAAAAJ","XD"
"HMQvdu8AAAAJ","XD"
"hmvHbL8AAAAJ","XD"
"hmy9MpkAAAAJ","BIO"
"HMZurWoAAAAJ","BIO"
"HnD2xxIAAAAJ","BIO"
"Ho2P5DYAAAAJ","BIO"
"hoGTGlMAAAAJ","XD"
"hOlkT4sAAAAJ","CS"
"HoQtR3cAAAAJ","CS"
"Hq28JM0AAAAJ","CS"
"hQazr50AAAAJ","XD"
"HQeEzR0AAAAJ","CS"
"hQtEfQcAAAAJ","CS"
"hqTu-QcAAAAJ","CS"
"hQZxBb0AAAAJ","BIO"
"HQZYwEcAAAAJ","XD"
"hRggMmIAAAAJ","CS"
"HriWXcEAAAAJ","CS"
"HRSDO6IAAAAJ","XD"
"HRx2lJQAAAAJ","BIO"
"hS9gtcwAAAAJ","XD"
"HsCLriEAAAAJ","BIO"
"hsJqhNAAAAAJ","CS"
"HSygdAYAAAAJ","CS"
"HTbZCZ4AAAAJ","XD"
"Htf2zbsAAAAJ","XD"
"HtgKHRIAAAAJ","CS"
"htRNTnYAAAAJ","BIO"
"hTsDchEAAAAJ","XD"
"hTyZBhMAAAAJ","CS"
"HU1ZfyQAAAAJ","BIO"
"huaPPRsAAAAJ","BIO"
"HUDkqSoAAAAJ","XD"
"HuSHIWkAAAAJ","CS"
"hv59470AAAAJ","BIO"
"hVsnXOQAAAAJ","BIO"
"hvT2mb8AAAAJ","BIO"
"HVtr6AIAAAAJ","BIO"
"HVtSJJsAAAAJ","XD"
"hVUzp6EAAAAJ","XD"
"HvwPRJ0AAAAJ","CS"
"hv_GqN4AAAAJ","XD"
"hwc6A1MAAAAJ","CS"
"HWF6UxgAAAAJ","XD"
"hwqQOpUAAAAJ","BIO"
"HWSuYAEAAAAJ","CS"
"hWYleB8AAAAJ","XD"
"hX7X5ioAAAAJ","BIO"
"hxHYAA8AAAAJ","BIO"
"hxlxVEUAAAAJ","XD"
"hXpZynkAAAAJ","CS"
"hybHuxYAAAAJ","BIO"
"Hyhp_zUAAAAJ","CS"
"hz1S-asAAAAJ","CS"
"hZxtGocAAAAJ","BIO"
"h_BrebAAAAAJ","BIO"
"h_MOIUUAAAAJ","XD"
"h_vjSXoAAAAJ","BIO"
"I-DJ7EsAAAAJ","CS"
"I-rKkyEAAAAJ","CS"
"I0ZGaCQAAAAJ","CS"
"I1EvjZsAAAAJ","CS"
"I1fl4oAAAAAJ","XD"
"I1w51gUAAAAJ","XD"
"i28fU0MAAAAJ","CS"
"i3pEsbgAAAAJ","XD"
"I4iKZSkAAAAJ","CS"
"I4TkqC0AAAAJ","XD"
"i4_3daEAAAAJ","CS"
"I5zd7t0AAAAJ","CS"
"i632EEwAAAAJ","XD"
"I8UXifUAAAAJ","BIO"
"I9cyQTQAAAAJ","BIO"
"IAywpN4AAAAJ","BIO"
"ibITRigAAAAJ","CS"
"iBl-QgEAAAAJ","CS"
"iB_t3xsAAAAJ","BIO"
"icbo4M0AAAAJ","CS"
"ICe2FxkAAAAJ","BIO"
"icGNWj4AAAAJ","XD"
"ICngR3sAAAAJ","CS"
"IcW1vJEAAAAJ","CS"
"iCWiQi8AAAAJ","CS"
"ID4wZFwAAAAJ","CS"
"Id792TsAAAAJ","CS"
"IdDGv6oAAAAJ","XD"
"iDmkDqMAAAAJ","BIO"
"iDMvmEYAAAAJ","CS"
"IdRYT-8AAAAJ","CS"
"IdWa_JkAAAAJ","CS"
"IeBc5OsAAAAJ","XD"
"IEctSMcAAAAJ","BIO"
"ieD5uTEAAAAJ","XD"
"iEGYZT4AAAAJ","CS"
"IEHo6YcAAAAJ","CS"
"IEKMwakAAAAJ","BIO"
"Ieo0BVEAAAAJ","BIO"
"IeqjwlIAAAAJ","CS"
"if0wXOEAAAAJ","BIO"
