"google_id","year","citations","coauthor_codes","zp","ap","tp","iXDp","PR","bf"
"--nVNvIAAAAJ",2014,9,"1,1,1,--nVNvIAAAAJ",-0.240346967533157,4,13,0,0.000136425226888916,0
"--nVNvIAAAAJ",2010,44,"1,--nVNvIAAAAJ",-0.184284161273852,2,9,0,0.000136425226888916,0
"--nVNvIAAAAJ",2004,286,"1,--nVNvIAAAAJ,1",-0.339949452532649,3,3,0,0.000136425226888916,0
"--nVNvIAAAAJ",2015,8,"--nVNvIAAAAJ,2,1,1",-0.19533768545484,4,14,1,0.000136425226888916,0.333333333333333
"--nVNvIAAAAJ",2010,5,"1,1,1,--nVNvIAAAAJ",-0.191836469694771,4,9,0,0.000136425226888916,0
"--nVNvIAAAAJ",2006,418,"1,--nVNvIAAAAJ,1",-0.358819823917873,3,5,0,0.000136425226888916,0
"--nVNvIAAAAJ",2014,15,"1,1,--nVNvIAAAAJ,1,1",-0.233674097095935,5,13,0,0.000136425226888916,0
"--nVNvIAAAAJ",2009,1273,"1,--nVNvIAAAAJ,1,1,VuvKPiQAAAAJ",-0.232110111720244,5,8,0,0.000136425226888916,0
"--nVNvIAAAAJ",2014,13,"1,1,--nVNvIAAAAJ",-0.235569907312795,3,13,0,0.000136425226888916,0
"--nVNvIAAAAJ",2015,29,"1,1,--nVNvIAAAAJ",-0.170114615370707,3,14,0,0.000136425226888916,0
"--nVNvIAAAAJ",2002,20,"--nVNvIAAAAJ",-0.297353863802641,1,1,0,0.000136425226888916,NA
"--nVNvIAAAAJ",2013,41,"1,--nVNvIAAAAJ",-0.353081937897693,2,12,0,0.000136425226888916,0
"--nVNvIAAAAJ",2013,1,"1,--nVNvIAAAAJ",-0.404075546997978,2,12,0,0.000136425226888916,0
"--nVNvIAAAAJ",2005,159,"1,1,1,--nVNvIAAAAJ",-0.339073022847659,4,4,0,0.000136425226888916,0
"--nVNvIAAAAJ",2013,63,"1,--nVNvIAAAAJ,1,1,1,VuvKPiQAAAAJ",-0.346026908668893,6,12,0,0.000136425226888916,0
"--nVNvIAAAAJ",2014,32,"1,1,1,--nVNvIAAAAJ",-0.223396268754532,4,13,0,0.000136425226888916,0
"--nVNvIAAAAJ",2006,12,"1,1,--nVNvIAAAAJ,2,2,a1ngrCIAAAAJ,1,1",-0.378958189515808,8,5,1,0.000136425226888916,0.333333333333333
"--nVNvIAAAAJ",2015,10,"1,--nVNvIAAAAJ,1,cLb-v7gAAAAJ,1",-0.191133661080463,5,14,0,0.000136425226888916,0
"--nVNvIAAAAJ",2015,1,"jLEgvnsAAAAJ,2,--nVNvIAAAAJ,1,1",-0.226847906827397,5,14,1,0.000136425226888916,0.333333333333333
"--nVNvIAAAAJ",2006,117,"1,--nVNvIAAAAJ,1,1,VuvKPiQAAAAJ,1",-0.366167833494143,6,5,0,0.000136425226888916,0
"--nVNvIAAAAJ",2014,8,"1,1,--nVNvIAAAAJ,1,1",-0.241842822089242,5,13,0,0.000136425226888916,0
"--nVNvIAAAAJ",2007,330,"--nVNvIAAAAJ,1,1,VuvKPiQAAAAJ",-0.32685257871473,4,6,0,0.000136425226888916,0
"--nVNvIAAAAJ",2012,38,"1,--nVNvIAAAAJ",-0.263796008356693,2,11,0,0.000136425226888916,0
"--nVNvIAAAAJ",2004,28,"1,1,--nVNvIAAAAJ",-0.348769726684548,3,3,0,0.000136425226888916,0
"--nVNvIAAAAJ",2006,62,"1,1,--nVNvIAAAAJ",-0.369806795403035,3,5,0,0.000136425226888916,0
"--nVNvIAAAAJ",2008,151,"1,--nVNvIAAAAJ,1",-0.273170715074334,3,7,0,0.000136425226888916,0
"--nVNvIAAAAJ",2004,781,"1,1,--nVNvIAAAAJ",-0.33609234888444,3,3,0,0.000136425226888916,0
"--nVNvIAAAAJ",2002,3079,"1,1,--nVNvIAAAAJ,in6eBIwAAAAJ",-0.284307322440478,4,1,0,0.000136425226888916,0
"--nVNvIAAAAJ",2007,288,"1,--nVNvIAAAAJ",-0.327589340820275,2,6,0,0.000136425226888916,0
"--nVNvIAAAAJ",2003,43,"1,1,--nVNvIAAAAJ",-0.262856547955979,3,2,0,0.000136425226888916,0
"--nVNvIAAAAJ",2006,23,"1,1,--nVNvIAAAAJ,1",-0.375402992024976,4,5,0,0.000136425226888916,0
"--nVNvIAAAAJ",2006,45,"--nVNvIAAAAJ,1,1",-0.371630442019229,3,5,0,0.000136425226888916,0
"--nVNvIAAAAJ",2008,59,"--nVNvIAAAAJ,1,1,VuvKPiQAAAAJ",-0.277542923853334,4,7,0,0.000136425226888916,0
"--nVNvIAAAAJ",2013,208,"1,--nVNvIAAAAJ",-0.326204934117688,2,12,0,0.000136425226888916,0
"--nVNvIAAAAJ",2009,337,"1,--nVNvIAAAAJ,1",-0.23812619368044,3,8,0,0.000136425226888916,0
"--nVNvIAAAAJ",2008,29,"--nVNvIAAAAJ",-0.280803243327654,1,7,0,0.000136425226888916,NA
"-0CQuX8AAAAJ",2013,30,"0,0,-0CQuX8AAAAJ,0,0",-0.358168404697208,5,7,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2011,19,"wKoaJ-4AAAAJ,-0CQuX8AAAAJ,0,0,0",-0.392944061229187,5,5,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2014,30,"Lk38PP0AAAAJ,2,0,0,-0CQuX8AAAAJ,0",-0.224283900712811,6,8,1,0.000148133392163329,0.25
"-0CQuX8AAAAJ",2014,15,"2,2,0,-0CQuX8AAAAJ,a7LHl00AAAAJ,0,0,2,2",-0.233674097095935,9,8,1,0.000148133392163329,0.571428571428571
"-0CQuX8AAAAJ",2009,168,"NK7srJYAAAAJ,2,-0CQuX8AAAAJ,0,0",-0.24126894865455,5,3,1,0.000148133392163329,0.333333333333333
"-0CQuX8AAAAJ",2009,47,"-0CQuX8AAAAJ,0,0,0,0",-0.246975930636356,5,3,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2015,9,"0,0,-0CQuX8AAAAJ,0,0,0",-0.193130396668093,6,9,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2013,13,"-0CQuX8AAAAJ,0",-0.371482920891598,2,7,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2010,14,"NK7srJYAAAAJ,2,-0CQuX8AAAAJ,0,0",-0.188402006527169,5,4,1,0.000148133392163329,0.333333333333333
"-0CQuX8AAAAJ",2015,5,"-0CQuX8AAAAJ,0,2,0,0",-0.203832125530012,5,9,1,0.000148133392163329,0.25
"-0CQuX8AAAAJ",2014,19,"-0CQuX8AAAAJ,0,2",-0.230506019417022,3,8,1,0.000148133392163329,0.5
"-0CQuX8AAAAJ",2010,23,"0,0,0,-0CQuX8AAAAJ,0,0,0,0",-0.18664032751293,8,4,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2015,4,"-0CQuX8AAAAJ,0,0,0",-0.207651737890307,4,9,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2009,106,"NK7srJYAAAAJ,2,-0CQuX8AAAAJ,0,0,0",-0.243341320411404,6,3,1,0.000148133392163329,0.25
"-0CQuX8AAAAJ",2008,234,"0,-0CQuX8AAAAJ,0,0",-0.271121312704176,4,2,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2011,40,"0,-0CQuX8AAAAJ,0,0",-0.38544641345548,4,5,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2010,2,"0,-0CQuX8AAAAJ,0,0,0",-0.194434540785692,5,4,0,0.000148133392163329,0
"-0CQuX8AAAAJ",2010,6,"-0CQuX8AAAAJ,2,0,0",-0.191258678374057,4,4,1,0.000148133392163329,0.333333333333333
"-0CQuX8AAAAJ",2015,26,"0,0,2,0,-0CQuX8AAAAJ,2,0,0",-0.172321904157454,8,9,1,0.000148133392163329,0.285714285714286
"-0CQuX8AAAAJ",2007,2,"wKoaJ-4AAAAJ,-0CQuX8AAAAJ,0,0",-0.352391100032778,4,1,0,0.000148133392163329,0
"-0iKXsgAAAAJ",2011,24,"1,1,-0iKXsgAAAAJ",-0.390613385545431,3,4,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2010,7,"1,1,-0iKXsgAAAAJ",-0.190758172766247,3,3,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2009,2,"-0iKXsgAAAAJ,1",-0.259546950532797,2,2,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2010,1,"1,1,1,-0iKXsgAAAAJ,1",-0.195954314948088,5,3,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2008,21,"1,-0iKXsgAAAAJ,2",-0.282262102544233,3,1,1,6.454881519105e-05,0.5
"-0iKXsgAAAAJ",2008,37,"1,-0iKXsgAAAAJ,2",-0.279691354022974,3,1,1,6.454881519105e-05,0.5
"-0iKXsgAAAAJ",2010,6,"1,1,1,1,1,1,-0iKXsgAAAAJ,1",-0.191258678374057,8,3,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2014,4,"1,-0iKXsgAAAAJ,1",-0.250187915649292,3,7,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2013,16,"1,1,1,-0iKXsgAAAAJ,1",-0.368230944232732,5,6,0,6.454881519105e-05,0
"-0iKXsgAAAAJ",2010,4,"-0iKXsgAAAAJ,1",-0.192519851780486,2,3,0,6.454881519105e-05,0
"-0nYQVIAAAAJ",2015,4,"0,2,-0nYQVIAAAAJ,kUwCxIUAAAAJ",-0.207651737890307,4,10,1,0.000349979424459592,0.5
"-0nYQVIAAAAJ",2014,44,"0,0,0,-0nYQVIAAAAJ,0",-0.21899284817806,5,9,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2010,132,"0,0,JEApEv4AAAAJ,2,AANigvoAAAAJ,0,0,0,0,-0nYQVIAAAAJ,0,0,0",-0.180222260705054,13,5,1,0.000349979424459592,0.1
"-0nYQVIAAAAJ",2013,153,"0,0,-0nYQVIAAAAJ,2",-0.331319861920702,4,8,1,0.000349979424459592,0.333333333333333
"-0nYQVIAAAAJ",2011,855,"0,0,0,0,0,2,0,0,0,jv-19EoAAAAJ,0,-0nYQVIAAAAJ,0,0",-0.353708009103811,14,6,1,0.000349979424459592,0.0833333333333333
"-0nYQVIAAAAJ",2013,52,"0,0,2,0,0,0,0,0,0,-0nYQVIAAAAJ,0,0,0,0,0,0,0",-0.349185678094853,17,8,1,0.000349979424459592,0.0625
"-0nYQVIAAAAJ",2011,244,"0,0,0,0,0,nzTXeNsAAAAJ,0,2,0,0,0,jv-19EoAAAAJ,0,-0nYQVIAAAAJ,0,0",-0.366774502028515,16,6,1,0.000349979424459592,0.0769230769230769
"-0nYQVIAAAAJ",2013,11,"0,0,-0nYQVIAAAAJ,2",-0.374064836338256,4,8,1,0.000349979424459592,0.333333333333333
"-0nYQVIAAAAJ",2014,31,"0,0,1LG-V8EAAAAJ,-0nYQVIAAAAJ",-0.2238331489798,4,9,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2014,16,"0,-0nYQVIAAAAJ,0,0,0",-0.232813379813101,5,9,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2012,338,"0,0,0,0,2,0,0,0,0,0,0,-0nYQVIAAAAJ,0,0,0,0,0,0,0",-0.244710729273423,19,7,1,0.000349979424459592,0.0555555555555556
"-0nYQVIAAAAJ",2011,156,"0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0nYQVIAAAAJ,2,0,0,0",-0.371422539516728,27,6,1,0.000349979424459592,0.115384615384615
"-0nYQVIAAAAJ",2015,104,"0,0,-0nYQVIAAAAJ,0,2,0",-0.14386939783786,6,10,1,0.000349979424459592,0.2
"-0nYQVIAAAAJ",2015,8,"2,-0nYQVIAAAAJ,kUwCxIUAAAAJ,0",-0.19533768545484,4,10,1,0.000349979424459592,0.5
"-0nYQVIAAAAJ",2012,36,"0,0,0,0,2,0,0,0,0,0,0,0,-0nYQVIAAAAJ,0,0,0,0,0,0,0",-0.264260632143015,20,7,1,0.000349979424459592,0.0526315789473684
"-0nYQVIAAAAJ",2014,54,"0,0,0,0,0,0,0,0,0,0,0,-0nYQVIAAAAJ,0",-0.216143828578966,13,9,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2013,25,"0,0,mAbA6EoAAAAJ,0,0,0,0,0,0,0,0,2,0,-0nYQVIAAAAJ,0,0,8vsRBCgAAAAJ,0,0",-0.361114449626587,19,8,1,0.000349979424459592,0.0625
"-0nYQVIAAAAJ",2015,52,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0nYQVIAAAAJ,0,0,0,0,0,0,0,0,0,0,0,2",-0.1581921606352,45,10,1,0.000349979424459592,0.0227272727272727
"-0nYQVIAAAAJ",2013,22,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0nYQVIAAAAJ,0,0,0,0,0,5NAFTkAAAAAJ,0,0,0",-0.363167952274522,24,8,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2014,10,"2,-0nYQVIAAAAJ",-0.238993802490148,2,9,1,0.000349979424459592,1
"-0nYQVIAAAAJ",2014,65,"0,-0nYQVIAAAAJ,0",-0.213555320638398,3,9,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2012,39,"0,-0nYQVIAAAAJ,0,0",-0.263572558099118,4,7,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2015,20,"0,0,mAbA6EoAAAAJ,0,0,2,0,0,0,0,2,0,-0nYQVIAAAAJ,0,0,8vsRBCgAAAAJ,0,2",-0.177586907997165,18,10,1,0.000349979424459592,0.2
"-0nYQVIAAAAJ",2015,85,"0,-0nYQVIAAAAJ,0",-0.148051264762294,3,10,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2013,13,"0,0,0,0,-0nYQVIAAAAJ,0",-0.371482920891598,6,8,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2010,298,"2,-0nYQVIAAAAJ",-0.177185845037593,2,5,1,0.000349979424459592,1
"-0nYQVIAAAAJ",2013,25,"0,0,0,-0nYQVIAAAAJ,0,0,0,0",-0.361114449626587,8,8,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2014,48,"0,0,0,0,mAbA6EoAAAAJ,0,0,0,0,0,0,0,0,2,0,-0nYQVIAAAAJ,0,0,8vsRBCgAAAAJ,0,0,0,2",-0.217783821297385,23,9,1,0.000349979424459592,0.1
"-0nYQVIAAAAJ",2015,9,"0,mAbA6EoAAAAJ,0,0,2,0,0,0,0,0,0,0,-0nYQVIAAAAJ,0",-0.193130396668093,14,10,1,0.000349979424459592,0.0833333333333333
"-0nYQVIAAAAJ",2011,34,"0,0,-0nYQVIAAAAJ,0,0,0",-0.387099021560751,6,6,0,0.000349979424459592,0
"-0nYQVIAAAAJ",2006,4,"0,0,0,0,2,0,0,0,-0nYQVIAAAAJ,2,0,2,2,0",-0.384498895940326,14,1,1,0.000349979424459592,0.307692307692308
"-0nYQVIAAAAJ",2010,53,"0,2,2,0,0,0,0,-0nYQVIAAAAJ",-0.183600779188138,8,5,1,0.000349979424459592,0.285714285714286
"-0nYQVIAAAAJ",2007,374,"0,2,-0nYQVIAAAAJ,0",-0.32617491341855,4,2,1,0.000349979424459592,0.333333333333333
"-0nYQVIAAAAJ",2008,546,"2,-0nYQVIAAAAJ,0",-0.267147374254791,3,3,1,0.000349979424459592,0.5
