"google_id","year","citations","coauthor_codes","FXD"
"--nVNvIAAAAJ",2014,9,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2010,44,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2004,286,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2015,8,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2010,5,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2006,418,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2014,15,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2009,1273,"--nVNvIAAAAJ,VuvKPiQAAAAJ","CS"
"--nVNvIAAAAJ",2014,13,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2015,29,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2002,20,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2013,41,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2013,1,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2005,159,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2013,63,"--nVNvIAAAAJ,VuvKPiQAAAAJ","CS"
"--nVNvIAAAAJ",2014,32,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2006,12,"--nVNvIAAAAJ,a1ngrCIAAAAJ","CS"
"--nVNvIAAAAJ",2015,10,"--nVNvIAAAAJ,cLb-v7gAAAAJ","CS"
"--nVNvIAAAAJ",2015,1,"jLEgvnsAAAAJ,--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2006,117,"--nVNvIAAAAJ,VuvKPiQAAAAJ","CS"
"--nVNvIAAAAJ",2014,8,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2007,330,"--nVNvIAAAAJ,VuvKPiQAAAAJ","CS"
"--nVNvIAAAAJ",2012,38,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2004,28,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2006,62,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2008,151,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2004,781,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2002,3079,"--nVNvIAAAAJ,in6eBIwAAAAJ","CS"
"--nVNvIAAAAJ",2007,288,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2003,43,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2006,23,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2006,45,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2008,59,"--nVNvIAAAAJ,VuvKPiQAAAAJ","CS"
"--nVNvIAAAAJ",2013,208,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2009,337,"--nVNvIAAAAJ","CS"
"--nVNvIAAAAJ",2008,29,"--nVNvIAAAAJ","CS"
"-0CQuX8AAAAJ",2013,30,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2011,19,"wKoaJ-4AAAAJ,-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2014,30,"Lk38PP0AAAAJ,-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2014,15,"-0CQuX8AAAAJ,a7LHl00AAAAJ","BIO"
"-0CQuX8AAAAJ",2009,168,"NK7srJYAAAAJ,-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2009,47,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2015,9,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2013,13,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2010,14,"NK7srJYAAAAJ,-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2015,5,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2014,19,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2010,23,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2015,4,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2009,106,"NK7srJYAAAAJ,-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2008,234,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2011,40,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2010,2,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2010,6,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2015,26,"-0CQuX8AAAAJ","BIO"
"-0CQuX8AAAAJ",2007,2,"wKoaJ-4AAAAJ,-0CQuX8AAAAJ","BIO"
"-0iKXsgAAAAJ",2011,24,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2010,7,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2009,2,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2010,1,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2008,21,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2008,37,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2010,6,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2014,4,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2013,16,"-0iKXsgAAAAJ","CS"
"-0iKXsgAAAAJ",2010,4,"-0iKXsgAAAAJ","CS"
"-0nYQVIAAAAJ",2015,4,"-0nYQVIAAAAJ,kUwCxIUAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,44,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2010,132,"JEApEv4AAAAJ,AANigvoAAAAJ,-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,153,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2011,855,"jv-19EoAAAAJ,-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,52,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2011,244,"nzTXeNsAAAAJ,jv-19EoAAAAJ,-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,11,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,31,"1LG-V8EAAAAJ,-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,16,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2012,338,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2011,156,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2015,104,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2015,8,"-0nYQVIAAAAJ,kUwCxIUAAAAJ","BIO"
"-0nYQVIAAAAJ",2012,36,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,54,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,25,"mAbA6EoAAAAJ,-0nYQVIAAAAJ,8vsRBCgAAAAJ","BIO"
"-0nYQVIAAAAJ",2015,52,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,22,"-0nYQVIAAAAJ,5NAFTkAAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,10,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,65,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2012,39,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2015,20,"mAbA6EoAAAAJ,-0nYQVIAAAAJ,8vsRBCgAAAAJ","BIO"
"-0nYQVIAAAAJ",2015,85,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,13,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2010,298,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2013,25,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2014,48,"mAbA6EoAAAAJ,-0nYQVIAAAAJ,8vsRBCgAAAAJ","BIO"
"-0nYQVIAAAAJ",2015,9,"mAbA6EoAAAAJ,-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2011,34,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2006,4,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2010,53,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2007,374,"-0nYQVIAAAAJ","BIO"
"-0nYQVIAAAAJ",2008,546,"-0nYQVIAAAAJ","BIO"
